"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.05421571,-0.0004484431,0.12940255,0.0651147,0.12818108,0.044069495,-0.054169424,0.034141727,-0.042146843,0.13123575,0.068040684,0.10040793,0.1467166,-0.028547887,0.16909428,0.018539205,0.19469507,-0.008704942,0.00043950265,0.0047812704,-0.00022477045,-0.0,-0.0,0.11400203,0.116461754,0.008083222,0.038212452,0.2630296,0.29957607,0.00037311274,0.0040130042,0.0060748314,-0.0,0.025295118,0.012225009,0.041037634,0.14788488,0.03674392,-0.007712994,0.16489524,0.11897109,-0.0,-0.0,-5.668692e-06,0.06454966,0.46237996,0.057906196
-0.19690491,0.15453643,0.07305003,0.14378665,-0.75730497,0.02987266,0.13256343,-0.113108255,0.14955898,-0.32928067,-0.13984366,-0.0100177135,-0.05123188,0.18638194,0.08305751,0.004425883,-0.00945752,-0.004609753,0.000599578,0.0044839606,-0.00026385835,-0.0,-0.0,-0.0152082965,0.025713313,0.0061309566,0.016454723,0.27587306,0.055832494,-0.013347758,-0.00044598334,0.004698899,-0.0,0.02975108,0.018769423,0.039549164,0.1621854,0.048019413,-0.011945055,0.14935094,0.09671044,-0.0,-0.0,-2.9654311e-05,0.020498961,0.18903501,0.30105367
-0.030593412,0.020148462,0.07126551,-0.0827366,-0.47044456,0.016940389,-0.03500174,-0.1579796,-0.07317928,0.0052059237,-0.021006472,-0.04573006,-0.11103805,-0.4124772,-0.048223045,-0.037567414,-0.008062475,-0.008287214,0.00025648397,0.004074304,-0.00022011227,-0.0,-0.0,-0.04583341,-0.044457037,0.0050350605,-0.014931799,-0.12921104,0.028850924,-0.05497837,0.2544237,0.008979442,-0.0,-0.1898194,-0.13311777,-0.079064414,-0.01292501,0.003054761,-0.045896128,-0.01421138,-0.04842122,-0.0,-0.0,-2.9472514e-05,0.027283706,-0.08573145,-0.043346263
0.19203472,0.0019490534,0.1378874,0.15035594,0.58403254,0.04825907,0.05514037,0.09744764,0.3833417,0.09026576,0.17409192,0.04183083,0.031238262,-0.03868944,0.16008787,0.026498534,-0.0074823997,-0.00017985904,0.0004223039,0.005986328,-0.0004185128,-0.0,-0.0,-0.037800528,0.021832125,0.014715485,-0.0086696185,-0.2343324,-0.04637344,-0.010839161,-0.005277312,0.00325867,-0.0,0.021703986,0.015721345,0.08595352,-0.023168199,-0.030960869,-0.06085905,0.04745192,-0.044532638,-0.0,-0.0,-6.1485575e-06,0.009930519,0.030159494,0.00554768
-0.11841227,-0.05614727,0.07072373,-0.9974309,-0.7861666,0.017514728,0.03535561,-0.15960537,-0.11467799,-0.011363572,-0.05032522,0.0008483932,0.022455502,-0.0635754,-0.20786826,-0.0033893923,-0.0065322723,-0.0053617423,0.0003443894,0.005170224,-0.00053081586,-0.0,-0.0,-0.005850178,-0.0012829928,-0.06589334,-0.01636496,-0.13958548,0.00993533,-0.0646689,-0.015269817,0.004349104,-0.0,0.02544324,0.011645453,0.021613125,-0.04789847,-0.024814071,-0.014531888,-0.06466756,0.013033311,-0.0,-0.0,-2.9472514e-05,-0.069099806,-0.035620067,-0.031813987
-0.077498436,-0.07337151,0.07337915,0.25092256,0.26092666,0.032699686,0.059271354,-0.0027783546,-0.089597,0.04388064,0.0072318,-0.004770527,0.031806055,-0.11421886,0.10737045,0.03877891,-0.00911297,0.05603211,0.0001061836,0.006157907,-0.0003267064,-0.0,-0.0,0.010703662,0.022280712,0.007955984,-0.05829122,-0.17229506,-0.047069684,-0.0083888685,-0.0074975686,0.0045270715,-0.0,0.05851543,0.020252708,-0.15030962,-0.087061875,0.022776123,-0.0015900237,-0.13252951,0.033107694,-0.0,-0.0,-6.187281e-06,-0.08859681,-0.11082634,-0.013471887
0.1300661,-0.009875335,0.06808061,0.32496798,0.391178,0.06065059,-0.012302538,0.15016802,-0.086829074,0.21769786,0.20172378,0.115101896,0.10332004,0.02707094,0.07088278,0.039417624,-0.017473869,0.0076555675,0.000383007,0.0048702443,-0.00033197174,-0.0,-0.0,0.066115476,0.02523261,0.011436162,0.03434488,0.3982919,0.33427712,0.12765254,-0.0019353761,0.0047148615,-0.0,0.028497165,0.017323436,0.06580388,0.17679012,0.049424794,0.031466175,0.066855386,-0.05451053,-0.0,-0.0,-7.650389e-06,0.055338748,0.0023835269,-0.04720044
0.0066067064,-0.040213745,0.05248356,0.06680507,0.4368649,0.05164451,-0.065670535,-0.0018647329,-0.04382519,0.08474355,0.027056312,0.08781742,0.04471014,0.108338796,0.07312983,0.017947739,-0.01249024,-5.5180135e-07,0.00036054032,0.0045717275,-0.00028490438,-0.0,-0.0,0.079100735,0.044311356,0.01061149,0.0057178843,0.41883528,0.09847659,0.005690246,0.0024676733,0.004488712,-0.0,0.019510087,0.010735051,0.05398881,0.13730562,0.052766487,0.020916406,0.1581487,0.15960778,-0.0,-0.0,-7.689112e-06,0.03067906,0.40818596,0.2801511
-0.15499035,-0.004871682,-0.16930029,0.17300165,-0.9663713,0.019407151,-0.034642857,0.008576398,-0.16914326,0.0076286667,0.06591444,-0.069268025,-0.14688666,-0.3451038,-0.06806168,0.06854786,-0.00479159,-0.021106292,0.00026916806,0.0058615096,-0.0006120121,-0.0,-0.0,0.02343197,0.029924117,0.0065581487,-0.049906433,-0.28499,-0.065746635,-0.02444239,-0.019724105,0.003547029,-0.0,0.032559127,0.0159475,-0.14102684,0.027912093,0.015371674,-0.081264526,-0.028439466,-0.01692574,-0.0,-0.0,-4.7725935e-06,0.020515729,0.062930726,-0.024682896
0.019366872,-0.01777687,0.097514175,0.44546154,0.45620146,0.055626255,0.045388117,0.04488615,-0.04657801,0.016359841,-0.00014275615,0.013034567,-0.052675024,-0.11725237,0.12252847,0.008524484,-0.012076514,-0.0029892828,0.0003219064,0.005430218,-0.00031847716,-0.0,-0.0,0.010793677,0.013397371,0.009483859,0.019919263,-0.14485249,-0.039515696,-0.01014226,-0.005557522,0.003193848,-0.0,0.02364211,0.012727877,0.07519996,-0.06643283,-0.031843662,0.0124208545,0.08498085,0.07609089,-0.0,-0.0,-4.772329e-06,0.009655105,0.004485248,-0.07091525
-0.002566474,0.05502711,-0.007183854,0.6472309,1.3353537,0.07677863,0.08505967,0.04889209,0.025250193,0.18201825,0.17651556,0.0034571202,0.08432489,0.48061696,0.16700311,0.0036413935,-0.0141028175,0.007329069,0.0002653483,0.0053330995,-0.00032005896,-0.0,-0.0,0.042174496,0.06327782,0.014728798,0.041764233,0.41647556,0.12833773,0.04242695,-0.0023834014,0.003356156,-0.0,0.020511229,0.008218722,0.060412742,-0.045877624,-0.016736282,0.035519127,0.1610496,0.080933966,-0.0,-0.0,-4.772329e-06,0.025991447,0.09607567,-0.02180669
0.04775991,0.023698565,0.078975685,0.7848353,-0.9495203,0.031499818,0.06263177,-0.0059469063,-0.06461909,0.061874963,-0.032688726,-0.009305615,-0.027422978,0.15323028,0.0053295353,-0.041182335,-0.0090938015,0.06701888,0.0013300644,0.0050993394,-0.000246291,-0.0,-0.0,0.01670513,-0.036053136,0.0056066904,0.021611296,0.3354619,0.10934119,0.0022527429,-0.0031645151,0.0077550854,-0.0,0.07670329,0.030416299,0.07450251,0.19803907,0.04137489,0.051371586,0.045564573,0.1468861,-0.0,-0.0,-5.259058e-06,0.03122008,0.045162503,-0.032180093
0.14769994,-0.014982347,-0.02412539,0.4641761,1.1844875,0.06898782,0.07650803,0.10902261,0.3069847,0.03550199,0.2029797,0.19403142,-0.00812645,0.393021,0.18101421,0.018760229,-0.0062262453,0.010320465,0.00067999575,0.0058998032,-0.0002689481,-0.0,-0.0,0.008337481,0.06595859,0.019509653,0.025087059,0.51419425,-0.029050173,0.016536653,-0.0038170377,0.0037197114,-0.0,0.01761656,0.008352263,0.080139704,-0.040095,-0.024139218,0.02402516,0.05567286,0.04444079,-0.0,-0.0,-7.650389e-06,0.031508483,0.06144793,-0.00038209665
0.08063647,-0.001987908,0.034439806,-0.1483619,0.08170668,0.041738514,0.00016453075,-0.11765549,-0.098098114,-0.11721656,0.04233998,-0.008257205,0.09826355,-0.063813195,0.095702425,0.019150687,-0.012835935,-0.013844376,0.00057845976,0.0047679706,-0.00044815504,-0.0,-0.0,-0.036689762,0.2229983,0.009276469,0.00996451,0.30356193,-0.08518446,0.014406384,0.00028879585,0.005441215,-0.0,0.02056215,0.008643088,0.051534798,0.1209516,0.03716481,-0.010361579,0.109445415,0.07648922,-0.0,-0.0,-7.689112e-06,0.034761723,0.399445,0.025942339
0.095706075,0.038095627,0.04161965,0.052124184,0.14881761,0.043494806,0.0001608133,0.03586335,-0.014836299,0.18460402,0.051204715,0.12147357,0.18532144,0.007039408,0.163909,0.014354627,0.22387679,-0.0073543293,0.0004485852,0.00484092,-0.00029204457,-0.0,-0.0,0.27682084,0.15217133,0.010040014,0.043639462,0.3641366,-0.044013828,0.07067817,0.004324808,0.0061310558,-0.0,0.024634482,0.012016919,0.055015404,0.13046555,0.039641038,-0.019022813,0.17717153,0.14913675,-0.0,-0.0,-7.689112e-06,0.05777303,0.5058432,0.049818452
-0.0761704,-0.037480492,-0.012899392,0.26044852,-0.6956682,-1.0678895,0.009683492,-0.035026606,-0.029765604,0.047456726,-0.00023049093,0.0656204,0.08453676,-0.09241325,-0.0019829404,0.027319824,-0.01249515,-0.0014238682,0.00085071055,0.004611989,-0.00038365813,-0.0,-0.0,0.06384893,0.07891579,0.0056922263,0.060262147,-0.13472365,-0.035978537,-0.003750592,-0.0043365685,0.0036110422,-0.0,0.030818438,0.016629213,-0.12723978,-0.075793214,0.06696659,0.005150969,0.15502894,0.1349191,-0.0,-0.0,-6.187281e-06,-0.029156288,0.17389761,0.28985873
0.110129185,0.04101991,-0.015345715,-0.091575675,1.1452982,0.059901696,0.1185311,0.13303389,0.22300278,0.11198741,0.17328614,0.10495054,0.12066816,0.4670419,0.09469103,0.009496591,-0.012526369,-0.025277494,0.00064246065,0.0054232967,-0.00023201286,-0.0,-0.0,0.07681641,0.051237203,0.023940329,0.030259466,-0.25651023,-0.048216242,0.0008543967,-0.0015034488,0.003683755,-0.0,0.012987907,0.0061798436,0.06358483,-0.048935305,-0.027149536,0.009977166,0.09670347,0.13082492,-0.0,-0.0,-7.689112e-06,0.030634463,0.08352792,0.034005344
-0.13405424,-0.026207758,-0.03488498,-0.1939748,-0.893992,0.01770987,-0.10878542,-0.027143624,-0.09078725,0.033418816,0.020433793,-0.04035943,-0.014609668,0.062392082,-0.07500267,-0.07717156,-0.011709517,-0.011307258,0.0004634016,0.0036876623,-0.000443117,-0.0,-0.0,-0.017131176,-0.03221391,0.0044992766,-0.027804784,0.24883711,0.22238843,0.15785803,-0.0466785,0.0051316964,-0.0,-0.24554557,-0.1336505,-0.014160991,0.047463477,0.024852306,-0.0656584,0.07261885,0.104010575,-0.0,-0.0,-0.00013435875,-0.010474154,0.10279574,0.2607439
0.021143224,-0.052754797,-0.0010354707,0.00635583,0.20821911,0.045452498,-0.00887521,0.0038955235,-0.11186245,0.08374709,0.007874773,0.06317954,0.09117022,0.10675323,0.15089196,0.016347794,-0.020709971,0.008236979,0.00036131102,0.0047984,-0.00025078855,-0.0,-0.0,0.07798922,0.11253144,0.008343505,0.02915306,0.42589185,0.35829318,0.04560916,0.0006572869,0.0056652287,-0.0,0.02129975,0.011805215,0.044671863,0.16537973,0.044666283,-0.012207291,0.13959327,0.12345759,-0.0,-0.0,-7.689112e-06,0.03760814,0.4720001,0.04976116
0.11396494,-0.008610782,0.037254155,0.30976048,0.5681906,0.053348973,-0.10899638,-0.017605433,-0.04717606,0.07458419,0.011638447,0.07202637,0.05519595,-0.11395638,-0.0021680307,0.022764858,-0.018133227,-0.004878452,0.00024157406,0.0050637983,-0.0002888005,-0.0,-0.0,0.08715525,0.056400187,0.018266978,-0.027937178,-0.30920088,-0.075704575,-0.039276913,0.00034877966,0.0050412654,-0.0,0.016817199,0.010129328,0.06046823,0.099376954,0.026023423,-0.061456803,0.09243086,0.113566145,-0.0,-0.0,-7.689112e-06,-0.013926906,0.23738107,0.0073196213
0.12631878,0.034768503,0.0061395266,0.46639267,1.0360079,0.07043648,-0.012416554,0.09293419,0.2319869,0.0047167614,0.20359166,0.038084626,-0.010290541,0.3119662,0.08615455,0.035213728,-0.0077030314,-0.00087122177,0.0012153665,0.005582155,-0.00026660677,-0.0,-0.0,0.011058817,0.055467814,0.01461222,0.0067286855,0.5010695,-0.043586582,0.10373396,-0.0023557863,0.0025584786,-0.0,0.0195436,0.009388675,0.095305376,0.08815647,0.027826784,0.011798305,-0.0718073,-0.06921925,-0.0,-0.0,-7.588141e-06,0.02370572,0.07593096,-0.007749794
0.09815137,-0.017001377,0.09706427,0.4284038,0.95754755,0.06257159,0.0036286945,0.03659667,-0.046230394,0.12983629,0.022831183,0.09937242,0.18044652,0.41859487,0.070591055,0.013509709,0.18555385,0.013516097,0.00039070187,0.0054828054,-0.00026721458,-0.0,-0.0,0.06942203,0.089994736,0.017183501,0.056405604,-0.121090375,-0.02342918,-0.0002168888,-0.0037843823,0.0039558816,-0.0,0.017977707,0.009037484,0.07932798,-0.058635537,-0.017822716,0.029688371,0.054427493,0.08907335,-0.0,-0.0,-6.1485575e-06,0.042881932,0.027254995,0.0023852026
-0.07944909,-0.031876907,0.15971392,0.4049761,-0.2396092,0.039856426,0.021337165,-0.06924671,-0.013068157,0.003092397,-0.10203333,8.2477876e-05,0.05178154,-0.28991187,-0.013433789,0.00664054,-0.02390844,-0.009643432,0.00028448208,0.0049388423,-0.0002695109,-0.0,-0.0,-0.022551745,-0.12646213,0.0074045206,0.0002791987,-0.2473913,-0.042574294,-0.03959477,0.049906284,0.0048158276,-0.0,0.026242336,0.012218255,0.068295635,0.043745216,0.0010197032,-0.009893133,0.020225855,-0.14702919,-0.0,-0.0,-6.1485575e-06,0.024600076,-0.12066077,-0.10074702
0.14706133,0.034541655,-0.045216016,-0.08049157,0.8983943,0.060293075,0.15102883,0.074713334,0.26646623,0.06591454,0.3012539,0.14429638,0.08633799,0.39604273,0.14209089,0.01840452,-0.012312774,-0.0040529617,0.0012741559,0.0054463344,-0.00027052435,-0.0,-0.0,0.065088786,0.03691824,0.01624122,0.012544606,0.4638432,0.12798578,0.018840134,-0.0003857087,0.00368449,-0.0,0.015718063,0.006988755,0.06393711,-0.035715338,-0.031393677,0.011562858,0.07141179,-0.04512071,-0.0,-0.0,0.00039254624,0.021399971,0.05590216,-0.0023006762
0.11045432,-0.048850343,-0.029538935,0.2588287,0.49320617,-2.3588607,-0.00023519664,0.093971364,-0.14767985,0.22597985,0.0594141,0.076052286,-0.023575734,-0.055404864,0.039736763,0.01731521,-0.016043132,-0.005688119,0.00019538066,0.0049347375,-0.00042970764,-0.0,-0.0,0.030673819,0.023323394,0.016926313,-0.018826537,-0.23683529,-0.029701862,-0.018988764,-0.002007782,0.0038552585,-0.0,0.0194918,0.011783843,0.043259222,0.14849442,0.026025245,-4.4610388e-05,0.04044569,-0.030998603,-0.0,-0.0,-7.650389e-06,0.02324779,-0.00674593,-0.057505604
0.093523316,-0.01703219,-0.04607598,0.11305629,-0.14388084,0.03823532,-0.014308248,0.053683683,-0.17514233,0.06590208,-0.018645016,0.017166024,-0.04600152,-0.12870063,-0.13839234,-0.08591279,-0.0115005355,-0.017059654,0.00034464593,0.00457178,-0.00043946807,-0.0,-0.0,-0.041349925,-0.041689504,0.006331616,-0.037089534,0.3609909,-0.04041293,0.10273299,-0.0059893327,0.002780857,-0.0,0.02799995,0.016639367,-0.44356325,0.048427343,-0.0114864735,-0.15386283,-0.10352756,-0.17794292,-0.0,-0.0,-7.588141e-06,0.0011940622,0.00012180789,-0.00130942
0.14075097,0.023669956,0.169979,0.09722454,0.6284137,0.04712641,0.053131975,0.02448539,0.4215547,0.020012325,0.18974006,-0.020163627,0.08573795,-0.005278854,0.14851402,0.038598258,-0.0069219563,0.001524374,0.00067514007,0.006212584,-0.00041634782,-0.0,-0.0,0.08857443,0.06472548,0.014316762,-0.0075051514,-0.22654541,-0.046785884,-0.013483584,-0.008132772,0.0031013174,-0.0,0.021135278,0.015421363,0.07850548,-0.038601067,-0.029448016,-0.054706197,0.03073756,-0.041895635,-0.0,-0.0,-4.7725935e-06,0.013416179,0.03204716,-0.011575601
-0.26605403,0.044266824,-0.048045818,-0.121847294,-0.47004882,0.020784108,-0.021560188,-0.117345855,0.023710795,-0.36256874,-0.14760274,-0.021036306,0.08809518,-0.11480442,-0.020774437,0.057188597,-0.0032207847,-0.016061122,3.1586234e-05,0.004597422,-0.00023554773,-0.0,-0.0,0.016906928,0.017277358,0.0051843068,0.011792759,-0.2073317,-0.02909734,0.002657073,-0.005883836,0.00412815,-0.0,0.026329508,0.013407102,-0.11432136,0.13807023,0.051817242,0.011795351,-0.09185153,0.06411677,-0.0,-0.0,-9.451938e-06,-0.029580206,-0.050950505,-0.07084834
-0.09520823,0.0074709407,0.00826523,-0.99216694,-0.74864286,0.018552985,-0.016757876,-0.1067886,0.0683254,0.012912583,-0.003396324,-0.006134377,-0.039267324,-0.07231524,-0.21027035,-0.0051762615,-0.00518337,-0.002025339,0.0003343778,0.0052778157,-0.0004378198,-0.0,-0.0,0.031332616,-0.016730284,0.004187367,-0.041012358,0.32385355,0.03507632,0.19229844,-0.014029164,0.004818684,-0.0,0.02646762,0.01645877,0.016586978,-0.037673056,-0.03299622,-0.018126262,-0.058276933,0.021488225,-0.0,-0.0,-6.601888e-05,-0.06603107,-0.05224379,-0.016280862
0.059260357,-0.028003817,-0.056785405,0.4210087,0.979604,0.06724084,0.035533503,0.037269097,0.017680356,0.06359011,-0.11096671,0.08064371,0.07147378,0.45953852,0.07410491,0.014576508,-0.016515004,0.0015744838,6.434532e-05,0.005385124,-0.00030084144,-0.0,-0.0,0.027017336,0.07864211,0.017806593,0.035106376,0.4624383,0.15471311,0.10971285,0.0005819027,0.0046705496,-0.0,0.01565525,0.0077292705,0.06965329,-0.023463396,-0.024256377,0.012742084,0.12326932,0.11459771,-0.0,-0.0,-7.650389e-06,0.034013137,0.10052436,-0.010569038
0.042131796,-0.021489447,0.16630244,0.1885246,0.010572088,0.04651759,-0.06355687,-0.06521943,0.024972463,0.17969513,0.06432574,0.119956024,0.17427488,-0.0032182906,0.16830331,0.013777177,0.17800626,-0.0059477286,0.0004020867,0.0049094674,-0.0001577226,-0.0,-0.0,0.1790205,0.10449316,0.007930231,0.04908601,0.23924506,0.23719329,-0.03258867,0.003508714,0.0054939417,-0.0,0.024013434,0.013006153,0.041529886,0.27219942,0.0518649,-0.007388236,0.15902387,0.1211277,-0.0,-0.0,-5.668692e-06,0.052292086,0.39909825,0.14698707
-0.23025037,0.053650897,-0.02873091,-0.57895297,-0.58080137,0.021896685,-0.049002673,-0.17669648,-0.14652914,-0.25941527,-0.17795071,-0.023859356,0.036365934,0.058145337,-0.060259383,-0.025029423,-0.01108932,-0.008258985,3.6863166e-05,0.003923423,-0.00046321342,-0.0,-0.0,0.060222726,-0.014392373,0.004554203,0.024620114,0.23800053,-0.016002156,0.049020566,-0.000584768,0.0037283264,-0.0,0.031550825,0.014374567,0.022991676,-0.03252078,-0.014411961,0.041612457,0.049355987,0.100295804,-0.0,-0.0,-7.689112e-06,0.016379673,-0.028663615,-0.018198764
0.099113286,0.17709547,0.015038097,0.5233684,1.0232497,0.054338135,-0.05220876,-0.0091499,0.31620973,0.31343958,0.20425068,-0.018543791,0.04128829,0.34335604,0.20092915,0.03802651,-0.0043869824,-0.009632253,0.0003291156,0.006336693,-0.0005657901,-0.0,-0.0,0.118411854,0.015248435,0.020053372,0.0045373915,-0.2708405,-0.05179869,-0.006751721,-0.0063186097,0.00353904,-0.0,0.01768601,0.0074862414,0.06590327,0.14500757,0.10562166,0.025818141,-0.014501185,-0.0381969,-0.0,-0.0,-4.7725935e-06,0.015815487,-0.003272164,-0.015804112
0.011894754,0.20697123,0.065791376,0.121930145,-0.7732822,0.024923904,0.021268822,-0.07194992,0.074365295,-0.18360639,-0.1347998,0.0119297225,0.08739235,-0.18955664,0.04911217,0.0058557177,-0.0063226554,0.00094544893,0.00035036574,0.0042306497,-0.00016802497,-0.0,-0.0,0.13863763,0.05803319,0.006409356,0.092289746,0.55885166,-0.02030742,-0.08196328,0.0003971789,0.004328138,-0.0,0.039468993,0.014312593,-0.008888397,-0.048425578,0.050222147,0.01955757,0.1430251,0.076867454,-0.0,-0.0,-2.9654311e-05,-0.009087465,0.055554647,0.3388258
-0.13503635,-0.04895008,0.07378176,-1.2854388,-1.2064506,0.019899707,-0.004004273,-0.13687898,-0.20701729,0.024035258,-0.03423872,0.0070841527,0.0047720456,-0.80885726,-0.047295816,0.00093903136,-0.011534299,-0.004743681,0.00043276625,0.004324081,-0.0003881173,-0.0,-0.0,-0.05950499,-0.024667948,0.008009482,-0.018568482,-0.12052511,-0.02440017,-0.031531155,-0.013539667,0.0045191986,-0.0,0.015754072,0.011229481,0.005033471,-0.046119303,-0.073383905,0.0037244852,0.029397719,0.033818047,-0.0,-0.0,-0.00013435875,0.0045498116,-0.04695115,-0.015843531
-0.12013895,-0.030622322,-0.007670198,-0.26199892,0.21402352,0.034516092,-0.11436987,-0.01113441,-0.046987828,0.074554175,0.0030799354,0.055016667,0.167804,0.022486022,0.025153935,0.014188987,-0.018605134,-0.010708231,0.00010728556,0.0057234177,-0.00045748454,-0.0,-0.0,0.1610529,0.04117984,0.014880095,0.00411308,-0.28958032,-0.07008842,-0.014401755,0.0015332766,0.005197761,-0.0,0.0538309,0.01690208,0.04435523,0.10870186,0.0356372,-0.019000554,0.1348316,0.1279037,-0.0,-0.0,-7.689112e-06,0.016792031,0.38154945,0.020083293
0.2052556,0.10673645,-0.14143205,0.50440216,0.7935037,0.04629375,-0.029894993,0.12712216,0.2994588,-0.008206575,0.1272947,0.19083554,-0.06570601,0.39608318,0.24105181,0.02361444,-0.0074266675,-0.012903726,0.00024988642,0.0072844587,-0.00027253342,-0.0,-0.0,0.07562512,0.042756923,0.024447504,0.07797599,-0.2299857,-0.03588013,0.009952159,-0.0044732178,0.0037260193,-0.0,0.017692236,0.007096958,0.08447424,-0.044571143,-0.021256274,0.0624496,-0.020687042,-0.022447046,-0.0,-0.0,-7.5887474e-06,0.049930945,-0.018743716,0.013772722
0.11739693,-0.07671456,0.12858188,0.40574405,0.3435744,0.0403331,0.033520762,0.023458816,0.045625143,0.053597957,0.03340388,0.0048962613,0.07471548,-0.012645961,0.0824477,0.017331844,-0.011820546,0.00066766876,0.00038594892,0.005630242,-0.00035054202,-0.0,-0.0,-0.025746537,-0.01582136,-0.116175555,-0.00069620233,-0.112616345,-0.017303843,-0.0059132953,-0.0043078586,0.002858718,-0.0,0.022698661,0.012933364,0.077447824,-0.08350111,-0.021556322,-0.01459079,-0.12977292,0.025976297,-0.0,-0.0,-4.772329e-06,-0.077806205,-0.14379127,-0.07270475
0.1426923,0.01414532,-0.06299039,0.4889201,1.0800776,0.07563912,-0.01270551,0.09109942,-0.02373777,0.10790737,0.029062938,0.029028902,0.15460245,0.36580715,0.06554218,0.01790692,-0.012574005,0.024343232,0.0004660489,0.005588197,-0.0003298548,-0.0,-0.0,0.010419864,0.15276068,0.024458595,0.044619136,-0.15454155,-0.02882787,-0.0013354159,-0.0027317547,0.0028750028,-0.0,0.016969668,0.007938912,0.05873315,-0.05028276,-0.013587331,0.047216594,0.094918296,0.06722861,-0.0,-0.0,-4.772329e-06,0.012927483,0.031328112,0.014843314
0.18777862,0.025836153,0.03944442,-0.08528367,0.39819527,0.04538431,0.00016748397,0.07396768,-0.22840703,0.088163294,0.08438544,0.10050737,0.110128924,0.4080881,0.09116704,0.023065148,-0.005869229,-0.01543036,0.0005138364,0.0057549304,-0.0003344774,-0.0,-0.0,0.088244386,0.041569445,0.024178648,-0.0056716246,-0.28829244,-0.047995426,-0.0137411,-0.006254088,0.0029460907,-0.0,0.015647262,0.0073643913,0.05807474,0.10280598,0.037219185,0.019673029,-0.065807916,-0.0560189,-0.0,-0.0,-7.650389e-06,0.029575044,0.028357351,-0.026036052
0.16818887,-0.00897168,-0.06430579,0.01743025,0.2854511,0.04102413,-0.04753887,-0.0777237,-0.006592073,0.07429985,-0.055304445,-0.014979531,0.035629746,0.10952277,-0.021313347,0.009639451,-0.013290958,-0.00991875,0.0004699587,0.0049268333,-0.000379535,-0.0,-0.0,-0.036176052,-0.055982597,0.01733614,0.0050125993,-0.31434348,-0.12688631,-0.021222336,-0.0016335808,0.0046171285,-0.0,0.015524955,0.010616367,0.07488049,0.12814647,0.035617698,-0.0345289,0.11482822,0.03639719,-0.0,-0.0,-7.689112e-06,0.016165562,0.25000295,0.0055499086
