"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.11038503,-0.039593518,0.061882835,-0.08938234,0.009157034,0.03977662,0.029109882,0.05819189,0.07223919,0.14347582,-0.23070097,0.050420012,0.21164751,-0.020257054,0.17731565,0.015518725,0.16499941,-0.01642802,0.00010201101,0.0049565514,-0.00065773114,-0.0,-0.0,0.047486212,0.24481064,0.010123004,0.05774494,0.42028785,0.40989792,-0.14309353,-0.0036304262,0.0035415997,-0.0,0.023964426,0.005778623,0.027124958,0.077778555,0.053042833,-0.0063847955,0.12257978,0.06824504,-0.0,-0.0001296517,-2.547723e-05,0.009419359,0.5117927,0.010603531
0.09240149,-0.029142307,0.12506019,0.052504558,0.35513857,0.045850873,0.002783801,0.045977797,0.048352703,-0.015176415,0.119749,0.06864005,0.18436022,0.16502242,0.050326142,0.017021744,0.13348518,0.20520693,0.00012720084,0.0051460555,-7.369907e-05,-0.0,-0.0,0.11908221,0.21063498,0.014352223,0.07951722,0.3188355,-0.10066025,0.07641934,-0.0052352725,0.00255293,-0.0,0.024891516,0.008113299,0.052765843,0.09469029,0.047990736,0.0001725617,0.15741186,0.053250726,-0.0,-9.606703e-05,-1.7419685e-05,0.01905446,0.44488683,0.003368663
-0.07944568,-0.17182627,-0.18905632,0.09621787,0.32284468,-2.4462051,0.06014608,0.01083379,-0.091548026,-0.04979959,-0.106227726,-0.035262797,-0.020620834,-0.08612589,-0.0495148,0.02290684,-0.02289375,-0.013878541,0.0007064496,0.0054749134,1.7946608e-05,-0.0,-0.0,-0.04645833,-0.007347888,0.009896668,0.044061158,0.4453925,0.21896912,0.0154471295,-0.00921658,0.0011880689,-0.0,0.025862474,0.006070817,0.03386642,0.073331416,0.040924884,0.02551954,-0.09003452,-0.074742965,-0.0,-0.00013042703,-1.8400457e-05,0.01787169,0.0005943133,-0.084733464
0.2153714,0.09190001,0.04573074,0.35144976,0.90582585,0.05519479,0.057055715,0.11895569,-0.10459692,0.13760835,0.11297404,0.07967645,0.05922409,0.4864524,0.19114584,0.024594301,-0.017188093,0.009157272,0.00022651293,0.007067923,0.0003809126,-0.0,-0.0,-0.01753887,0.0063567106,0.023420908,0.01412674,0.3307977,0.23800945,0.060787987,-0.00782368,0.0015485252,-0.0,0.022065299,0.0052822083,0.06873401,-0.0052043833,0.01702285,0.018675722,-0.07166226,-0.020123504,-0.0,-0.00011168519,-2.1052649e-05,0.025593292,-0.06283617,0.028540455
-0.26716024,-0.17241517,0.14171462,-0.14590445,0.54289204,0.029974315,0.109724596,0.15230103,0.46270874,0.0847705,0.23271517,0.15659869,-0.16854346,0.28426662,0.112923175,0.0717582,-0.0087422915,-0.0166424,0.00012732936,0.0061561465,-0.00032384857,-0.0,-0.0,0.253244,0.07970641,0.016766375,0.019045258,-0.2564772,-0.06310809,-0.00934707,-0.009087697,0.00049568934,-0.0,0.016414061,0.0042621256,0.026317807,0.10048572,0.17350003,-0.0038568354,-0.016004734,0.11818858,-0.0,-0.00012169554,-2.1052649e-05,0.004799566,0.03897368,-0.08401218
-0.22493792,-0.06275095,-0.049976647,-0.4482635,-0.7651633,0.0064349095,0.091707475,-0.073106945,-0.2855383,-0.123324305,-0.046271604,0.07388117,-0.109137796,-0.40245435,-0.029669844,0.03920057,-0.012010529,-0.004458543,0.00014133539,0.004608272,-0.0004599942,-0.0,-0.0,-0.09960338,0.04512032,0.0074796146,-0.044593524,-0.18042797,-0.011791926,-0.12209042,-0.07772739,-0.09984604,-0.0,-0.22025952,-0.047302473,0.023156505,-0.026901709,0.030990567,-0.062927835,0.0057130046,-0.073422,-0.0,-0.00066250947,-0.00012864395,-0.0030842498,-0.10347333,-0.049531605
-0.16219234,-0.01249618,-0.052209206,-0.24441174,-0.6299363,0.008731291,0.10114564,-0.036698226,-0.29604056,-0.08391851,-0.04932865,0.0014057017,-0.06969972,-0.2580959,-0.05688681,-0.009983699,-0.010718902,-0.0044969562,0.00014044944,0.0045859455,-0.00022939565,-0.0,-0.0,-0.11956139,0.05984039,0.0067597376,-0.044925462,-0.20586589,-0.028238455,-0.1552054,-0.08247462,0.014071039,-0.0,-0.22105557,-0.056356605,-0.0033685262,-0.02853565,0.022616252,-0.05514523,0.019079879,-0.06705872,-0.0,-0.00053334824,-0.00011147445,-0.006642816,-0.10478661,-0.060407393
0.27790838,-0.045227155,-0.058103252,0.2959975,1.0064229,0.064514756,0.1404631,0.12899788,0.06548624,0.043239288,-0.15715173,-0.028013388,0.10480269,0.45306647,0.1273842,0.02104005,-0.014855415,0.014245391,0.00014174542,0.0064521814,0.00033657814,-0.0,-0.0,0.05625962,0.016793802,0.021131722,-0.0062578632,0.38264623,-0.07579045,0.014526123,-0.00791095,0.0012218362,-0.0,0.02028056,0.0045000287,0.04765802,-0.020776434,-0.008572195,0.020732874,0.10390284,0.079876736,-0.0,-0.00011553405,-1.743052e-05,0.02297577,0.034068804,-0.031794336
-0.018878981,0.07162331,0.05476987,-0.13471663,-0.8974695,0.010998339,-0.040996067,-0.17552859,0.03225006,0.099381365,-0.08799395,0.010323616,0.05165971,-0.24952674,-0.01206746,-0.053367816,-0.020818617,0.18876809,0.0001183298,0.004574937,-0.00019898047,-0.0,-0.0,0.071657866,-0.04663512,0.0049176477,0.011108701,0.13380489,0.1327859,0.16393965,-0.02097582,0.002783115,-0.0,-0.28865272,-0.07111593,-0.021791024,0.05906121,0.01521253,0.012340758,-0.056137618,-0.04412941,-0.0,-0.0005318385,-0.00011147445,0.03196969,-0.10617681,-0.053115994
-0.011946211,0.07893571,-0.055384494,-0.9546351,-0.9730182,0.017665623,-0.021940915,-0.0739464,0.24942964,-0.02740117,0.26357868,0.016298315,-0.10016153,-0.38594207,0.28974476,0.067988,-0.0137166055,-0.0067648534,0.00014815517,0.00620386,0.0249957,-0.0,-0.0,-0.1034577,0.043381948,0.0051033692,0.006183199,-0.30130827,-0.06920373,-0.081563026,-0.019026617,0.0008119278,-0.0,0.017157948,0.0048737903,-0.001712731,-0.050281983,-0.1047861,-0.004050012,0.005398214,0.09325734,-0.0,-0.00029660825,-7.6721684e-05,-0.048447624,0.0042769527,0.047609106
0.19884413,0.060086634,-0.023947515,0.6454081,0.9109253,0.049722534,0.10737655,0.037709184,-0.04020566,0.07242298,-0.012856116,0.09599893,0.08610566,-0.09680746,0.19902666,0.029882485,-0.008098197,0.15399632,5.872456e-05,0.0059126364,0.00012648004,-0.0,-0.0,0.044495862,-0.091456786,0.016359817,0.04746712,-0.2568484,-0.0499322,0.00896545,-0.0042336667,0.0010852903,-0.0,0.026983466,0.0069870315,0.04585412,0.125808,0.058339424,0.03833911,0.07492973,0.15146355,-0.0,-0.00015001088,-2.0998388e-05,0.047061287,0.12151786,0.042943466
0.066627495,0.020845557,0.10576,-0.13484073,-0.79543346,0.023538744,0.03455343,-0.035774898,0.04836962,0.2406003,-0.13756856,0.019265287,-0.008739459,0.4441986,-0.21581437,0.035598215,-0.0124675995,0.0006171112,-0.004039189,0.0063938317,-0.00022106548,-0.0,-0.0,0.022194907,0.07134016,-0.27102086,-0.032931242,-0.24070701,-0.048572432,-0.03991633,-0.012467051,0.0014480413,-0.0,0.014069631,0.002058992,0.030234916,-0.05790828,0.0039148866,-0.021778045,-0.06302979,0.028063586,-0.0,-0.00018035722,-3.3494467e-05,-0.028373057,-0.053379707,-0.058067575
0.2411711,-0.015505466,-0.07775518,0.19696386,0.34347653,0.042458493,-0.14371756,0.010823051,-0.12975267,0.042049915,-0.06946191,0.021965185,-0.029262943,0.24463885,-0.3578506,0.014761191,-0.018321801,-0.007890503,0.00015197223,0.006095579,0.00033685815,-0.0,-0.0,-0.027215106,-0.108057365,-0.46039313,0.03373332,-0.36138782,-0.15595956,0.0024280294,-0.007348962,0.0008360015,-0.0,0.013715867,0.0047207545,0.03683499,0.024788035,-0.018683191,-0.02343155,0.05492968,-0.044801246,-0.0,-9.69777e-05,-1.7419674e-05,-0.02816564,0.09831377,-0.034160163
-0.070225045,-0.10446054,0.08979456,0.36063987,-1.087401,0.030626055,0.037012145,-0.023838965,0.13083133,0.089219555,0.12298219,0.003523888,-0.062209453,-0.23204292,0.015175379,0.034959584,-0.025133152,-0.000909977,0.00020570228,0.0062074796,-0.00023383753,-0.0,-0.0,-0.021212017,0.0050858157,-0.13705772,0.024124103,0.49343336,0.17249997,-0.035979994,-0.0165473,0.0028162254,-0.0,0.056642864,0.017337056,0.05689839,-0.033611577,0.013346732,0.023869084,0.05372374,-0.034495756,-0.0,-0.00026244868,-2.428257e-05,0.0014296548,0.08938846,0.045197707
-0.0042077885,0.035379298,-0.06114342,-0.1266949,-0.6793081,0.024139512,0.09528808,0.04067053,0.0119455755,-0.04947187,0.03997008,0.033492293,-0.027731031,-0.22690973,0.12079717,-0.06745225,-0.018473864,-0.0066352016,0.00017244408,0.0061754943,-0.00045202742,-0.0,-0.0,-0.004368954,-0.059805814,0.011617973,0.010337547,-0.32005602,-0.115221,-0.025817804,-0.014704024,0.0013527683,-0.0,0.04738232,0.017534737,0.044284053,0.08543286,-0.033126652,0.032978233,-0.06658934,-0.022842064,-0.0,-0.00018749558,-3.5790246e-05,0.04248993,0.08545578,-0.06720343
-0.23598272,0.085729346,0.031556915,0.43138587,0.52677166,0.045839213,0.15187313,0.05664138,0.5368503,0.019011851,0.20944385,0.06580547,-0.04569471,0.4247504,0.15284744,0.032121323,-0.012240679,0.007171748,0.00040254835,0.0061984914,0.00041659625,-0.0,-0.0,0.08078631,0.051527828,0.022762654,-0.021954292,-0.30585098,-0.1266396,0.0051329494,-0.010079708,0.00068238407,-0.0,-0.08448732,-0.021091051,0.061686046,-0.035057805,-0.020801324,-0.10882927,0.07057282,0.15241179,-0.0,-0.00013034702,-2.1133528e-05,-0.021605894,0.21044852,0.042052433
-0.44394058,-0.07793657,-0.028547572,0.13187139,-0.6308181,0.028577032,-0.014687246,-0.05823521,0.02980489,-0.044344153,-0.091512054,-0.05115265,0.016870882,-0.40342867,-0.086344756,0.0032851635,-0.011487424,-0.008879852,0.0006335833,0.0053698705,-0.00046590975,-0.0,-0.0,-0.06911185,-0.06584162,0.010420599,-0.024011461,-0.10952491,-0.058774967,-0.04789073,-0.013221461,0.0009497511,-0.0,0.028120708,0.008586864,0.026700214,0.0028222,-0.005091253,0.02210575,-0.032613352,-0.09937115,-0.0,-0.00024940347,-2.269832e-05,-0.0052952855,-0.1468401,-0.1051653
0.04011948,-0.122968875,0.12253727,-0.013548617,0.32582045,0.04498818,-0.011201387,0.03292701,-0.12293459,0.22716425,0.08094355,0.019729873,0.22655992,0.14038244,0.08126171,0.010598264,0.2360028,-0.018120045,0.00011257251,0.0048327646,-0.000147841,-0.0,-0.0,0.045895685,-0.00807764,0.009737446,0.00058480556,0.34467623,0.3404808,-0.102703914,-0.0027631416,0.0025154483,-0.0,0.02493396,0.008267301,0.02449221,0.08384059,0.015706697,0.018208863,0.09497089,0.03804341,-0.0,-0.00011528517,-1.7419685e-05,-0.0004964053,0.5199388,0.34051204
0.4203691,-0.021147987,0.10326613,0.12292974,0.5391329,0.051502082,0.08340022,0.019706994,0.4777698,0.013293689,0.31893623,-0.045017287,0.025858248,0.3793346,0.1415215,0.05070242,-0.0053836135,-0.012565632,0.00039671647,0.0074022557,0.00021547869,-0.0,-0.0,0.09322251,0.088391416,0.019090297,0.073324904,0.50683534,-0.065954976,0.25241637,-0.009500807,0.0016592088,-0.0,0.023789244,0.0053886618,0.06306698,0.006418559,0.011882823,0.0007098868,-0.044928364,0.10691525,-0.0,-0.00011290682,-3.3494467e-05,0.0024558853,-0.0013728611,0.1909803
0.046617057,0.2052955,0.14664368,-0.61972415,-0.22487113,0.020304848,-0.12726934,-0.14146791,-0.1942491,-0.062704824,-0.19746196,0.044761583,0.13016532,-0.1268733,0.049507387,0.071971945,-0.012569858,0.0025624742,7.834593e-05,0.004379862,0.0015484102,-0.0,-0.0,0.25177953,0.07008417,0.005518734,0.042754635,0.15772893,0.18897173,-0.027330428,-0.010535782,0.005476585,-0.0,0.02527004,0.0012356428,0.024053859,0.069702156,0.08351149,0.021743648,0.09547883,0.028080435,-0.0,-0.0008902131,-0.00024263056,0.011229005,0.20642416,0.28347912
0.24452552,0.15304111,0.06684292,0.3548044,0.8184307,0.045597874,0.11222282,0.08863271,0.34318617,-0.089166366,0.20240523,0.12067095,0.11692302,0.41507694,0.28154588,0.020649388,-0.008134557,0.18791993,0.00012548489,0.0070595443,0.0006785159,-0.0,-0.0,-0.052862406,0.008629313,0.024917636,0.057620965,-0.29282573,-0.088243656,0.012585872,-0.0061777113,0.00044536474,-0.0,0.018697068,0.0048629637,0.06844272,0.19194736,0.030164007,0.04177697,-0.03581663,-0.010022956,-0.0,-0.00012269767,-2.1052649e-05,0.054975986,0.001455814,0.011178224
0.122892156,0.07776209,-0.043237247,-0.23760732,0.47020605,0.03742978,0.028193077,-0.2102182,0.20299016,-0.13501537,-0.00425256,-0.18124382,-0.07326636,0.19353203,-0.12441543,0.03325172,-0.01853386,-0.023408286,0.00015159554,0.006855003,9.3099196e-05,-0.0,-0.0,-0.2147508,-0.2865754,0.012694591,-0.03905726,0.41929036,0.20208621,0.012539721,-0.009383503,0.0008473616,-0.0,0.01934178,0.0049220733,0.04059569,-0.048348334,-0.056743864,-0.002501565,-0.09354475,-0.07461463,-0.0,-0.00011822414,-2.1052649e-05,-0.01743219,-0.21460772,-0.14571753
-0.13508755,0.11794241,0.047862217,-0.40616047,-0.5552688,0.006873443,0.11595844,-0.097448125,-0.35904908,-0.02647144,-0.10742699,0.04244305,-0.09404691,-0.186704,-0.07099382,-0.008866234,-0.011162703,-0.00028734875,0.00013961227,0.0044888845,-3.586829e-05,-0.0,-0.0,-0.07073765,0.048274532,0.0054156957,-0.050047714,0.30404675,0.01347679,0.1987771,-0.086030014,0.0061885356,-0.0,-0.2636481,-0.05442707,0.004182385,-0.024265358,0.03428139,-0.053401716,0.032663655,-0.058539744,-0.0,-0.000743893,-0.00012864395,-0.00036538125,-0.107775286,-0.023708614
0.022250513,0.066191904,0.060111295,-0.14917916,-0.42164415,0.01135913,-0.05121966,-0.16837162,-0.24060468,-0.1591497,-0.17518097,-0.0005780165,0.022153249,-0.26559785,-0.32167098,0.06452901,-0.009909085,-0.0073601943,9.187014e-05,0.004195555,0.00016348988,-0.0,-0.0,0.0050530145,0.022566069,0.004336184,-0.037968867,0.21266113,0.019325858,0.18046568,0.1763051,0.0057879034,-0.0,-0.23532526,-0.05579248,-0.04174215,-0.029672626,0.017087497,-0.053343125,0.008905942,-0.044791844,-0.0,-0.00073208986,-0.00016340663,-0.0070568435,-0.086570136,-0.022131098
-0.9100188,-0.016499305,0.04206458,-0.15416454,-0.15456216,0.029305741,0.039988387,-0.046773605,0.26569867,-0.08025544,0.0742787,-0.1596361,0.05716364,-0.041400786,-0.09448128,0.04931337,-0.008183171,-0.02795795,0.00027942122,0.005705312,-0.000116678086,-0.0,-0.0,-0.0033802842,-0.077053756,0.008900716,0.018895727,0.39530414,0.4448218,0.036127713,-0.015141892,0.0022912095,-0.0,0.02683828,0.009616375,0.038872268,0.028516423,0.049696367,-0.0661525,-0.028484227,-0.07938226,-0.0,-0.00013524358,-2.1052649e-05,-0.02972629,-0.11062095,0.043569714
0.07155102,0.2231447,0.1833156,0.18296185,0.21977496,0.040356196,-0.018667284,-0.02309189,-0.20415087,0.13859716,0.021998249,0.076285645,0.16521712,-0.018053455,0.1131898,0.018349271,-0.01140219,-0.012943608,0.00013045955,0.005325292,-0.00014781358,-0.0,-0.0,0.3973962,0.16135351,0.013195097,0.05076477,-0.30603388,-0.0753264,-0.031347238,-0.00038521696,0.0015168969,-0.0,0.031408217,0.009230433,0.044872187,0.106940955,0.032626107,-0.010371094,0.18192515,0.13068102,-0.0,-0.00011039537,-2.5477235e-05,1.9338826e-05,0.4479883,0.027265396
0.29475072,0.21029107,0.061513133,0.4487581,0.7531951,0.050557535,0.14799474,-0.03370953,0.5142849,0.13412197,0.27162537,-0.0032804166,-0.016860045,0.28918895,0.1175134,0.054534763,-0.0027561763,-0.0041256715,0.0004697868,0.0067276787,0.0005067289,-0.0,-0.0,0.032113373,0.058860485,0.0147042265,0.0040045846,0.54481804,-0.060074136,0.20685601,-0.0066102976,0.0008807079,-0.0,0.022736927,0.0058033243,0.06805265,0.09269625,0.12374282,0.02261595,-0.03551153,-0.017588673,-0.0,-0.00011637822,-2.1052649e-05,-0.0012287007,0.05095557,0.047619864
-0.0049501825,-0.036044776,-0.16571969,0.006724482,-0.04098111,0.042938426,-0.16351973,0.007980738,-0.042862393,0.10417031,0.025711779,-0.029132448,0.094081104,-0.19100378,-0.027874598,0.018863594,-0.02025289,-0.023167921,0.00013348166,0.0050468203,6.80573e-05,-0.0,-0.0,0.08092279,0.047258444,0.013310445,0.08386768,0.37015256,-0.090884574,0.13738443,-0.0032031375,0.0018586136,-0.0,0.037011784,0.008387644,0.04518392,0.23722045,0.014627573,-0.019248722,0.02528391,0.021528669,-0.0,-0.00011039537,-2.5395988e-05,0.0093659675,-0.08490269,-0.08134749
0.026771769,-0.0049889404,0.036508378,-0.11191087,-0.9777695,0.011929669,-0.0050622527,-0.057806984,0.15339027,-0.0023846244,-0.1134331,-0.0037825226,-0.030840838,-0.1995915,0.032933135,-0.060488995,-0.02291779,0.09092155,0.00014888958,0.004544883,-0.00032591796,-0.0,-0.0,-0.06771355,-0.059718326,0.007228257,0.01449606,0.27071512,-0.109966815,-0.020352952,-0.025028707,0.0018758016,-0.0,-0.26880512,-0.08365784,0.004061754,0.046146948,0.055306494,0.0052483766,-0.018642014,-0.016235985,-0.0,-0.0003097715,-0.00011131029,0.036605287,-0.11870516,-0.060066685
0.381544,0.15057595,0.102746814,0.5437778,0.59438825,0.041868605,0.112097636,0.12325213,0.45852667,0.10119347,0.38752067,0.03602637,-0.030807137,-0.009875429,0.07351568,-0.080077335,-0.0018496977,0.067027375,0.0004697868,0.0068818317,0.0003766528,-0.0,-0.0,0.02049403,-0.031914484,0.01189425,0.043981224,0.5293886,-0.07662134,0.1877995,-0.0074194754,0.0013221698,-0.0,0.03406148,0.011125802,0.08880641,-0.05397355,-0.027881596,0.033677667,0.008461272,-0.019245885,-0.0,-0.000121531564,-2.1052649e-05,0.021455215,0.03155992,0.09291259
0.029728424,-0.08761951,0.051537342,-0.108808786,-0.09874398,0.03815261,0.009252368,0.060672425,0.046601642,-0.058592804,-0.102564424,-0.001647213,0.18411194,-0.05813839,0.111874886,0.010210271,0.15300246,-0.020276545,-0.003468356,0.004902504,-0.0008011298,-0.0,-0.0,0.054425307,0.023778182,0.012896987,0.04043226,0.19801556,-0.12183647,-0.14766127,-0.003314141,0.0024103483,-0.0,0.023625042,0.005571554,0.031250253,0.06561355,0.05049992,-0.029800663,0.10325657,0.050901756,-0.0,-0.0001296517,-2.547723e-05,0.0025818523,0.4749265,-0.002347546
0.15966824,-0.08780535,-0.079644844,0.42804518,1.1151567,0.0650926,0.08979104,0.05809764,0.41598213,0.019431807,0.3462235,0.16497044,0.031876106,0.3677198,0.16887915,0.017037604,-0.013408736,0.023140028,0.00030214622,0.0066132266,0.0006013044,-0.0,-0.0,-0.066555694,0.04951615,0.018517893,0.0021022025,0.46899027,0.32907757,0.22728126,-0.0067759976,0.002234986,-0.0,0.019491395,0.00554003,0.05934894,-0.009476402,-0.0063412236,0.024521142,0.08135437,0.072775014,-0.0,-0.0001159216,-1.743052e-05,-0.003978503,0.05173358,0.010365171
0.08850163,-0.04863732,0.14571254,0.18882036,-0.15166554,0.040152233,-0.008306217,-0.1758578,-0.091261275,0.1320243,-0.031480208,0.01240854,0.10733848,-0.22241282,0.08306634,0.009055547,-0.015163505,-0.005627753,-0.010249466,0.004884856,-2.2396262e-05,-0.0,-0.0,0.13937084,-0.03679581,0.009338531,0.002122467,0.24786875,0.14197126,0.1377629,-0.0063146474,0.0036044847,-0.0,0.03322197,0.006211504,0.03339026,-0.16526,-0.1399049,0.03879186,0.088004924,-0.019479282,-0.0,-0.0001549311,-2.7716313e-05,-0.007953416,0.32338685,-0.064416215
-0.075243294,0.0066873757,0.040649388,-0.14419886,0.04822241,0.03810213,0.0390905,0.08515032,0.45758423,-0.04633535,0.20773715,0.11433407,-0.016711649,0.42548412,0.13285461,0.0049136523,-0.0066811726,0.13161169,0.0003281703,0.0062797763,5.5863784e-05,-0.0,-0.0,-0.032642562,0.013948692,0.0193227,0.006186635,-0.23248835,-0.07755331,-0.008117721,-0.012343899,0.00081403804,-0.0,0.014823166,0.0036590614,0.0444281,-0.051191702,-0.051898383,0.024870282,0.06637464,0.11935863,-0.0,-0.00012459843,-2.1052649e-05,0.004564214,0.06188481,0.06476992
0.0119570065,0.046624273,0.06994871,-0.16093859,-0.04736851,0.02776203,-0.072020076,-0.025353465,-0.30420324,0.09760764,-0.08218404,-0.056635015,0.1361184,-0.28393075,0.03432456,0.023638025,0.13957141,-0.01819937,0.00013939667,0.0057161245,-0.000361359,-0.0,-0.0,0.11857153,0.0018767532,0.010336149,0.038359128,-0.21605064,-0.058235705,-0.035302725,-0.00054320437,0.00075225136,-0.0,0.045442455,0.018150918,0.009384531,0.058170464,-0.0022207664,-0.012524792,-0.005946842,-0.072831266,-0.0,-9.9289915e-05,-2.3236566e-05,-0.008674459,-0.13868482,-0.043716073
0.12683168,-0.017767329,0.15140563,0.17636837,0.14216794,0.042580403,-0.05659373,0.053881206,0.1142974,0.21091865,0.15860038,0.09727789,0.2506267,-0.035864677,0.098679185,0.014660498,0.15471278,-0.011118901,0.0001401274,0.0052571744,-0.00021858663,-0.0,-0.0,0.33484125,0.16398224,0.013910091,0.042131316,-0.22089823,-0.071964405,-0.029671857,-0.0028417867,0.0010916258,-0.0,0.025127014,0.0077884523,0.04905798,0.19780973,0.04053382,-0.006835715,0.18762766,0.12359238,-0.0,-0.000110872556,-2.5477235e-05,0.00853981,0.4585377,0.005071924
0.3160301,-0.002170006,-0.04418144,0.80091274,1.1336584,0.06233029,0.1291086,0.019197011,0.0050659166,0.02963308,0.005714612,0.02476595,0.0047005853,0.418611,0.2628046,-0.016608762,-0.014975876,0.01628631,0.00030478823,0.0052671516,0.00050404377,-0.0,-0.0,0.046083815,0.02451214,0.018862646,0.00833166,0.4148274,-0.064340554,0.17608918,-0.0044121603,0.0012118171,-0.0,0.023843832,0.0057645254,-0.16708146,0.124783136,0.033157848,0.037229955,0.094821244,-0.044510372,-0.0,-0.0001345776,-2.1052649e-05,0.038098402,0.066769466,0.012470597
0.18278928,-0.13055654,-0.08729627,0.42848784,1.0501782,0.06568258,0.019951897,0.09953077,0.061534267,0.35039014,0.048038077,0.0828072,0.16749482,0.48044077,0.018551411,0.017344015,-0.015984435,0.014660179,0.00016416477,0.007848067,0.00027401018,-0.0,-0.0,-0.023775563,0.0672985,0.022971435,0.030528381,-0.16847241,-0.02877804,-0.026901154,-0.006054292,0.00091362826,-0.0,0.017169598,0.0040052296,0.050451644,0.0066368976,0.05284106,0.05080344,-0.0833613,-0.023649711,-0.0,-0.00013982684,-2.1052649e-05,0.05203751,-0.041159455,-0.014237695
-0.31206042,0.24068458,0.13406816,0.57125175,0.5592407,0.03393145,0.1247789,0.046208873,0.32788786,0.114142574,0.23273012,-0.33708087,-0.01745201,0.42607298,-0.019365914,0.06070738,-0.0081752855,0.0018338806,0.00014363044,0.006448858,0.00029082096,-0.0,-0.0,0.1751325,0.076487854,0.014038382,0.018572047,-0.13448553,-0.051226467,-0.0074546565,-0.012551541,0.00035691855,-0.0,0.015636696,0.004675262,0.027720232,-0.040565267,-0.075834215,-0.03331505,0.029604001,-0.049795642,-0.0,-0.00013439279,-2.1052649e-05,-0.011672651,0.049264204,-0.109753534
0.2939475,0.18361713,-0.10607809,0.55382687,1.0776361,0.04818048,-0.0067344485,-0.031874955,0.27575797,-0.03399303,0.16860034,-0.117279544,-0.15761949,0.39564878,-0.07129949,0.058299918,0.08612561,0.0015533359,0.0004106064,0.0074161375,0.000449814,-0.0,-0.0,0.16819881,0.008404543,0.011452767,0.008554995,-0.21139026,-0.059315953,-0.021807767,-0.0050767506,0.00069071987,-0.0,0.017249446,0.0044279867,0.054235175,-0.023551099,-0.016539752,0.0066548744,-0.013145026,0.16509008,-0.0,-0.00010854879,-2.1052649e-05,-0.018967155,0.016651833,0.1838623
0.054157667,-0.14133726,-0.029638186,-1.0876644,-1.0883034,0.02108097,-0.06336965,-0.12673557,-0.30272523,-0.07028023,-0.12595639,-0.049051855,-0.118743956,-0.68212175,0.016996786,0.0010623179,-0.018519016,0.00067245157,0.00012631807,0.0059960005,-0.0011656284,-0.0,-0.0,-0.09626484,-0.009640744,0.008052925,-0.05697925,-0.18133608,-0.076335676,-0.045802094,-0.012275052,0.001954107,-0.0,0.018084317,0.004924479,0.018464802,-0.054208644,-0.024324782,0.006815368,0.019156039,0.056588404,-0.0,-0.0005203233,-0.00025526548,-0.010605946,-0.10241048,-0.048189603
