"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.006083915,0.07685408,0.0058002924,-0.068862244,0.7707893,0.017405476,0.013518735,0.24711324,0.22890973,0.0652405,-0.11209819,0.34616327,0.018311057,0.013988835,-0.08211839,0.21687947,0.10267151,0.15629904,0.024663584,-0.04996948,0.085906774,-0.014570668,0.042383127,-0.011958093,-0.01311395,-0.00012793519,0.005660626,0.000238595,-0.0,-0.0,0.030915314,0.06847624,0.013391925,-0.012121785,-0.24905157,-0.07157951,-0.0154518075,-0.008882,0.0011237048,-0.0,0.013815864,0.0033080333,0.020166451,-0.02013831,-0.03464862,-0.0009659776,-0.010627696,-0.049847692,-0.0,-0.0001228381,-4.4913246e-05,0.009714852,-0.013167293,-0.08356765
0.0841499,-0.1342027,0.002494854,0.088659786,0.53502864,0.026053594,-0.030123334,0.3501647,-0.040162157,0.07161589,0.34498292,0.47863021,0.02942264,-0.01645205,0.039419733,0.21769749,0.025610153,0.22365102,-0.13156404,-0.089565024,0.11570491,-0.016700955,0.04692398,-0.011392097,-3.8836224e-05,-0.00011750432,0.005281459,0.00076036,-0.0,-0.0,-0.13129842,0.04703103,0.008904723,0.013773136,-0.24420968,-0.06828198,-0.021212071,-0.009045981,0.0010726239,-0.0,0.015853817,0.0035743532,0.02166417,-0.009757847,-0.01293895,-0.024792526,-0.017478319,0.12736343,-0.0,-9.8275974e-05,-3.795891e-05,0.003874731,0.01209984,0.18413086
-0.025560623,0.030171843,0.0224401,0.03137535,0.23897251,0.0136522325,0.005863768,-0.3680333,-0.0017718251,0.09238208,0.20043321,-0.19195355,0.025867442,0.040026147,-0.020781219,-0.1479048,-0.115179144,-0.0239407,0.012918603,-0.3446861,-0.11803755,-0.44813842,0.020636536,0.05381874,0.030057225,-1.593992e-05,0.0047770413,0.00011043877,-0.0,-0.0,-0.252206,-0.04355529,0.0067100273,0.0076106247,0.38754478,0.2506071,0.0026836703,-0.007089875,0.0018061338,-0.0,0.022605974,0.0051117535,0.040504728,-0.02807184,0.002539946,0.00018286437,-0.043399412,0.001264081,-0.0,-0.000106965475,-4.1239688e-05,0.017904619,-0.04051216,-0.10104482
-0.11375726,-0.08305179,-0.003234411,-0.2127691,-0.8225676,0.0066193677,-0.119131364,-0.025129953,-0.31474614,-0.17355949,-0.8561058,-1.022424,0.010522178,-0.2773511,-0.06349137,-0.08688863,-0.21637407,-0.20748396,-0.086054124,-0.1647991,-0.07625505,-0.07504415,-0.00080907694,-0.01401803,-0.008120344,-2.1277174e-07,0.0033029974,-0.00020282665,-0.0,-0.0,-0.10463896,-0.027775252,0.0036676603,-0.016158026,-0.124019295,0.00020676083,-0.26011267,0.044745706,0.0044559315,-0.0,0.01164997,0.0045189625,0.009936927,-0.0024332742,0.019253029,-0.04339269,0.0030228347,-0.039880387,-0.0,-0.0011134733,-0.00091906835,-0.02443328,-0.060971152,-0.006917711
-0.22483185,0.01305104,0.07648633,-0.03611901,0.33179182,0.015947271,0.040751155,0.052010026,-0.1496731,0.095032185,-0.1726536,-0.0094977375,0.016290352,0.084968835,-0.0055178376,0.25910285,0.020757841,0.1636157,-0.15885256,-0.09397368,0.12812276,-0.09096377,0.06446773,-0.008106488,-0.010908145,-8.757357e-05,0.0057673478,-0.000686092,-0.0,-0.0,-0.004862387,0.03267525,0.012672925,0.009628515,-0.22649166,-0.057064418,-0.04748865,-0.016749822,0.0010535041,-0.0,0.037657578,0.019822352,0.014856085,-0.014508747,-0.037298724,-0.00513773,-0.053606436,0.1236712,-0.0,-0.00012961027,-4.4913246e-05,0.007908072,-0.012706152,0.16159241
0.08421956,0.03580579,-0.035199344,0.05642205,0.787961,0.031194013,-0.085653,-0.030104965,0.05960821,0.04110809,0.29496476,0.8528754,0.047031943,0.0395244,-0.0018293166,-0.021047702,0.040161613,0.03177465,-0.018080747,0.07612802,0.17296642,0.060198832,0.014559403,-0.015155184,0.0030557304,1.5521066e-05,0.0044955057,0.00043767944,-0.0,-0.0,0.060325544,0.07246288,0.018183481,0.0062760767,0.41331226,0.29900873,0.028283682,-0.0072967126,0.002470966,-0.0,0.014487827,0.0034739207,0.034691494,0.0014490449,0.018205008,0.024896074,0.068531044,0.060523648,-0.0,-0.00013380185,-5.637614e-05,0.013720319,0.029327517,-0.029924741
0.020321004,0.15385795,0.034422945,0.09263815,0.1436939,0.016623046,0.004595138,0.1756245,0.032460842,-0.04935651,0.50278467,0.21791157,0.03441968,-0.13231725,0.022678256,-0.12380525,0.09811802,0.0019141082,0.051039804,0.09314133,-0.037171334,0.013634448,0.0431417,-0.015470666,-0.009828992,-9.192114e-06,0.0041876854,5.8005913e-05,-0.0,-0.0,0.054083046,0.12273228,0.0041143605,0.039853938,0.4789555,0.2793289,0.20457466,-0.003576401,0.0045332196,-0.0,0.03416361,0.0113680065,0.029804224,0.05775703,0.025547083,-0.015340975,-0.004048058,-0.044093806,-0.0,-0.00013161528,-6.7522065e-05,0.025273098,-0.06370656,-0.0015286558
0.17757662,-0.04851125,0.13150752,0.05628962,0.5248884,0.027706455,0.05430216,0.094634645,0.037987642,0.05420159,0.3869853,0.91529024,0.042060673,0.07355678,0.03867085,0.02646236,0.10641735,-0.0015675839,0.042914916,0.10274443,0.27073509,0.19904177,0.004190352,-0.013583548,0.07420643,-2.8194785e-05,0.004650823,0.00039487483,-0.0,-0.0,0.07520537,0.08772442,0.017725805,0.03953615,-0.1114185,-0.043293457,-0.0039269095,-0.006304196,0.001151713,-0.0,0.018247107,0.0031188242,0.035334915,-0.017690439,0.013062862,0.04821275,0.08857157,0.18182492,-0.0,-0.00014747398,-6.1098464e-05,0.019834096,0.027461622,0.042322513
-0.030388437,-0.016269337,0.02713417,0.095601335,0.2977796,-0.7045339,0.05157126,0.11922767,-0.18460941,0.10612737,0.28703544,0.074575976,-1.0428222,0.051970817,0.032393694,-0.25454816,-0.0040876064,-0.039547756,0.07298881,0.003173845,-0.0469736,0.048256766,0.02734674,-0.013527643,-0.010279246,-3.8487204e-05,0.0055726487,5.323894e-05,-0.0,-0.0,-0.031870443,0.007964546,0.008022151,-0.04471814,-0.11272483,-0.03180768,-0.043804605,-0.0127085205,0.0010975972,-0.0,0.04680118,0.020699525,0.012728004,-0.01983438,-0.0095167365,-0.07109653,-0.043998916,0.028483577,-0.0,-0.00013173405,-0.00014462488,-0.02052244,-0.011835607,0.08383507
0.21443453,0.06321778,0.03786245,0.048023976,0.8735738,0.018319491,0.031064168,-0.013612001,0.26600274,0.10863237,0.26502162,0.49179596,0.023072325,0.058939725,0.037239805,-0.16090775,0.011130503,-0.014994377,0.057489336,-0.02798092,0.1510125,0.25873643,0.01327199,0.10713785,0.07127651,-5.171298e-05,0.0049715913,0.00058981444,-0.0,-0.0,-0.12034381,0.010305336,0.022627309,-0.15931752,-0.23296748,-0.07558861,0.0023489362,-0.0059794826,0.0013274049,-0.0,0.011957454,0.003204369,-0.15180258,-0.026478617,-0.0030662632,0.039481197,-0.03910445,-0.02269286,-0.0,-0.00011778809,-4.5008834e-05,-0.06907106,-0.04201819,-0.07242843
0.0071837613,0.042887088,0.051653676,-0.16821879,-0.8113204,0.008439116,-0.033528216,0.058238123,-0.038740173,0.0281421,-0.38266605,-0.43498728,0.009530016,-0.09655082,-0.061844494,-0.10085282,-0.15368484,-0.211596,-0.0061817,-0.039956756,-0.067230985,-0.0021747102,-0.005393031,-0.008718122,-0.020709315,-1.946398e-05,0.004597472,-0.00063388667,-0.0,-0.0,0.058774784,0.008423979,0.0045647705,0.012152671,-0.11067271,0.012542883,-0.015587009,-0.008878254,0.001899382,-0.0,0.025842628,0.014068279,0.0038958574,0.0038296839,0.0424305,0.017254109,-0.06495269,-0.02198963,-0.0,-0.0007598408,-0.0009188509,0.00043492974,0.075532705,0.00022023218
0.17105326,-0.057511523,0.06422428,0.0698653,0.88665164,0.03265104,0.04412148,0.016736811,0.0155893825,0.093249224,0.35369384,0.8112185,0.038778972,0.056589283,0.032118253,-0.0047181444,0.024864543,-0.08028065,0.013191898,0.08231481,0.19864626,0.20426898,0.013764501,-0.01825211,-0.007989899,-2.2605964e-05,0.004979481,0.00037128906,-0.0,-0.0,0.07494436,-0.1472032,0.0200197,0.05441305,-0.17169645,-0.05932272,-0.023691582,-0.008573967,0.0013115085,-0.0,0.014328718,0.0033668661,0.034849517,-0.011060783,0.0016141499,0.043201517,-0.079596624,-0.07402032,-0.0,-0.00013960981,-6.1098464e-05,0.021088105,-0.052788895,-0.03352787
0.14754073,-0.21475103,0.030475771,0.0057135476,0.55703205,0.017936582,-0.13862702,0.2312814,0.033494923,0.111953124,-0.0393713,0.1490577,0.031147385,-0.13284585,0.036468364,0.36731476,0.033696678,0.13320577,0.025102066,0.089259006,-0.00086282555,0.06736893,0.026541958,-0.0161124,-0.004740991,1.2534409e-05,0.004092651,0.00011370209,-0.0,-0.0,0.06524707,0.0033941153,0.013049637,0.014417331,0.37353712,0.47473148,0.033335015,-0.0043779723,0.0025805167,-0.0,0.02133924,0.006030042,0.044826824,0.035879597,0.019340292,0.03199325,0.24475539,0.18171495,-0.0,-0.00014792242,-7.257861e-05,0.00825502,0.2762647,0.015109826
0.1183568,0.025880503,0.041995954,0.058436934,0.75585,0.025865803,0.031237802,0.08585871,0.025187185,-0.01673681,0.29551917,0.6181673,0.039461467,0.03641647,0.05829779,0.072092384,0.13487,0.060144432,0.101076,0.08117438,0.19040075,0.20619924,0.010829304,0.1431933,0.0018995653,-0.00016565394,0.0045042196,0.00028747227,-0.0,-0.0,0.092141226,-0.015770564,0.02010125,0.068312414,-0.16067009,-0.05759858,-0.0076029086,-0.007913649,0.001309038,-0.0,0.01317216,0.0031004543,0.029559148,0.033377796,0.016999446,0.05193303,0.06602736,0.13116035,-0.0,-0.0001463427,-5.2403666e-05,0.04095158,0.036289986,0.085317045
-0.012030653,-0.06885131,0.00874282,-0.005441583,-0.73825634,0.0053952895,0.045187023,-0.0051574125,-0.099375,-0.076524004,-0.14765176,-0.3292408,0.0066566514,-0.19366767,-0.04289111,-0.19468309,-0.014038137,-0.087178536,-0.054978237,-0.055312622,-0.10060017,-0.003931433,-0.07777929,-0.017130198,-0.008039008,-2.3434417e-05,0.0033636263,-0.00027784996,-0.0,-0.0,-0.036519486,-0.030729894,0.0020898767,-0.02180803,0.22250587,0.2683837,0.054033514,0.18289922,0.0033413414,-0.0,-0.3067181,-0.10063725,0.02417488,-0.0010814937,0.04367036,0.014226126,-0.054272387,-0.070364736,-0.0,-0.0006770395,-0.00025362283,-0.0003291818,-0.091421716,-0.04351595
0.15555795,0.11017848,0.02658772,0.098028705,0.6948146,0.023390928,0.10002517,0.35843366,0.4056565,0.09030623,0.36258772,0.4085216,0.03601571,0.09280924,-0.061690945,0.27320433,0.036383994,0.14203425,0.031399924,0.013274472,0.11422632,0.07474091,0.035348985,-0.009176938,0.0048457356,-1.3218534e-05,0.0049617095,0.0008268836,-0.0,-0.0,-0.009504984,0.049665906,0.010395075,-0.00047908456,0.4183072,0.20410646,0.16245209,-0.007287729,0.0023269467,-0.0,0.01784617,0.005761725,0.03094321,-0.018506302,-0.02619372,0.023547193,0.008203321,-0.038894273,-0.0,-0.00011481732,-4.5227847e-05,0.006156082,0.059786946,0.013785366
0.12231713,-0.05486462,-0.0048254854,-0.012127719,0.14877585,0.0135569265,0.06658132,0.043992467,-0.04176491,0.051773436,-0.100961566,-0.006012454,0.019817362,-0.09445085,-0.050174996,-0.056993786,-0.020446155,-0.12855229,-0.086204305,-0.0002951618,0.08539892,0.0040829983,0.013103962,-0.014032128,-0.031140503,-3.645896e-05,0.0035157537,-2.5094258e-05,-0.0,-0.0,0.025953086,-0.007820985,0.011126264,0.00081916136,0.20263943,0.24678129,0.033769388,-0.0053200102,0.0025412429,-0.0,0.016047366,0.004962705,-0.093661405,0.05674579,0.014954595,0.017586777,-0.05361027,-0.11587209,-0.0,-0.00015723897,-8.5407395e-05,0.0123119075,-0.06507232,-0.05136007
-0.028965902,-0.12392786,0.038156748,-0.17030595,-0.84432465,0.007883526,-0.0014636718,0.029613426,-0.21652058,-0.13969418,-0.926313,-0.9401929,0.009762974,-0.09365781,-0.03242117,-0.11278472,-0.14584063,-0.17547742,-0.014781018,0.042983107,-0.122733355,-0.056382757,-0.004096496,-0.008139299,-0.00266223,-3.4608398e-05,0.0039900774,-0.00026764022,-0.0,-0.0,0.15280487,-0.014233272,0.0049804347,0.016363174,-0.014577059,0.048479576,0.029305821,-0.007989409,0.0020724037,-0.0,0.014084269,0.00526834,0.011819293,-0.0114388,0.0036783984,0.026521184,0.10395821,0.111004435,-0.0,-0.0011139386,-0.0009188509,0.012261611,-0.040040296,0.20601058
0.196462,-0.024866741,0.107894406,0.049482767,0.4600343,0.017786367,0.030478273,0.3070425,-0.02321989,0.16749014,0.08981467,0.3727625,0.026653694,0.10231508,0.053081326,0.36679018,0.04513013,0.16405974,0.09869564,0.079199366,-0.009936093,0.15385537,0.039045963,-0.0023990565,-0.0012314542,-4.5477984e-05,0.005087996,-1.7100458e-05,-0.0,-0.0,0.09895721,0.11584593,0.009389499,0.007730622,0.43738002,-0.057130247,0.17352055,-0.009367104,0.0016142752,-0.0,0.028128227,0.006185692,0.039073933,-0.010134593,0.0019991687,-0.022413598,0.017179934,-0.04089777,-0.0,-0.00012871526,-4.493085e-05,0.021320736,0.020499844,-0.023196882
-0.0076229987,-0.038693685,0.040361162,0.07887939,0.8546396,0.026317758,0.069724366,-0.08590333,-0.0154120065,0.12295326,0.35231635,0.34936848,0.036783304,0.07768922,0.034042187,-0.10610104,0.08773556,0.0975781,-0.024368627,0.07389069,-0.16175996,-0.038811363,0.016173355,-0.019934358,0.0014398955,9.12113e-06,0.006373291,0.00064571865,-0.0,-0.0,-0.0107292,-0.03607536,0.013545628,0.038128812,-0.15396471,-0.053620245,-0.032179706,-0.008602129,-0.048313398,-0.0,0.017247576,0.004147743,0.0382269,-0.020615945,0.0059694233,0.037584756,-0.07290897,-0.026535101,-0.0,-0.00013959954,-4.8269678e-05,0.010575229,-0.05270855,-0.022541864
0.10599412,0.04299025,0.059859507,0.034491394,0.3167219,0.015689524,-0.08946082,-0.22225335,0.0257948,0.07717342,0.27690887,0.06495412,0.035022,0.0018924751,0.088482216,0.005249826,0.12805055,0.07042274,0.05459118,0.093919,-0.031185308,-0.104164936,0.02070305,0.19379917,0.028863404,-2.403148e-05,0.003953588,0.00015856151,-0.0,-0.0,0.0890602,0.015225964,0.011996915,0.038219742,0.37643316,-0.08490868,0.12427058,-0.0034975093,0.0024668816,-0.0,0.01959368,0.005182351,0.028826447,0.14008363,0.04830523,-0.02299871,0.17391132,0.09318189,-0.0,-0.00010609656,-4.8865586e-05,0.020001061,0.20108446,0.01749735
0.08454303,0.033289008,0.12256708,0.07751138,0.78154916,0.031124659,0.0513865,-0.0069020744,0.06888982,0.09464928,0.53235036,1.0225846,0.038177326,0.082594864,0.043098964,0.049643163,0.13842501,0.028482359,0.059791233,0.09842655,0.24136247,0.21590212,0.0011078166,0.14129113,0.013141231,-1.5957987e-05,0.0048326175,0.0003330533,-0.0,-0.0,0.09902517,0.070375554,0.0172644,0.047691915,-0.1688022,-0.061079785,-0.003732884,-0.0067579383,0.0010667472,-0.0,0.016423967,0.0032957047,0.035765816,-0.00948641,0.012710103,0.050828677,0.13370357,0.13945645,-0.0,-0.00013241846,-6.1098464e-05,0.035816405,0.075369366,0.05532999
0.0718621,0.008136779,-0.0061389226,0.0985993,0.6392069,0.028191773,-0.01664762,0.16068871,-0.045113947,0.07723784,0.36061454,0.2973534,0.04331456,-0.043381244,0.07613643,0.14403847,0.069470465,0.06442607,0.03666869,0.074870884,0.11082334,0.1029777,0.041024607,-0.01626128,-7.4666023e-06,-3.504712e-05,0.004291904,0.0007447069,-0.0,-0.0,0.050215095,-0.051874004,0.009485896,0.03270753,0.39001164,0.48901784,0.15756482,-0.0055493093,0.003664614,-0.0,0.018316679,0.005517407,0.03581983,0.11492417,0.020484561,-0.04885824,-0.04331445,0.05311007,-0.0,-0.00011859691,-5.027551e-05,0.012493167,-0.011287198,-0.009767895
0.13588609,-0.061809584,0.041691776,0.08241167,0.8958122,0.031356342,0.03780385,-0.069290996,0.015499869,0.006043306,0.34936285,0.8171109,0.03660917,0.03402851,0.027866008,0.00012116393,0.003585937,0.05996414,0.05252531,0.04682652,0.2163754,-0.022728732,-0.017933017,-0.015211709,0.006046793,-8.78007e-05,0.005197956,0.0004403309,-0.0,-0.0,0.004399346,0.0473456,0.015794368,0.011107503,-0.14534415,-0.054358497,-0.020827673,-0.006664093,0.0011620418,-0.0,0.016671756,0.0026711882,-0.10549836,-0.012394814,-0.013837556,0.035736524,-0.096076794,-0.033622045,-0.0,-0.00013703002,-4.2763633e-05,-0.028383117,-0.080649264,-0.027660646
-0.049715564,0.08861139,0.013343681,-0.019730853,-1.0347816,0.011855762,0.024173915,-0.017037075,-0.10831413,-0.098571345,-0.07139163,0.11341532,0.014117951,0.06766444,0.046042327,-0.08618844,0.046402205,0.04098922,-0.07754987,-0.011946089,0.20241848,0.035999253,0.055261526,-0.007867598,-0.013141916,8.469942e-08,0.0045712506,-0.00058379467,-0.0,-0.0,-0.046927936,-0.0024188866,0.008595094,-0.06439562,-0.1732329,-0.05697668,-0.06414966,-0.01517647,0.0018876917,-0.0,0.02068338,0.005108475,-0.1350648,-0.001126679,-0.025972703,-0.16670048,-0.07367561,-0.16379234,-0.0,-0.00044419174,-7.529902e-05,0.009464134,-0.028789008,-0.09570193
0.14554751,-0.02373745,0.06543905,0.056899536,0.76129663,0.027011314,0.016551655,0.115281194,-0.060059644,0.09531736,0.294739,0.5834028,0.038795087,0.04010343,0.064332806,-0.025460485,0.1182648,0.013337985,0.05771242,0.094767325,0.18750292,0.18859877,0.0074126585,-0.011264207,0.0009942204,-2.1564176e-05,0.004601937,0.00034492614,-0.0,-0.0,0.07344491,0.041035503,0.019122096,0.008766894,-0.11610722,-0.047753684,-0.017462848,-0.008192977,0.001289364,-0.0,0.013763972,0.0030961484,-0.04370972,-0.005236795,0.014905501,0.040931977,0.059405684,0.10386927,-0.0,-0.00013476917,-6.1098464e-05,-0.010102094,-0.0023988485,0.03562177
-0.30810812,0.019178439,0.112148285,0.04633354,0.70192134,0.024528658,0.034405466,-0.412185,-0.024878655,0.0014346571,0.32269824,0.7521502,0.035709642,0.027951974,-0.05258477,-0.055166434,0.12828185,0.017049383,0.064108744,0.14082143,0.08976818,0.034578364,0.0009561942,0.09430863,0.017369907,-0.00016462033,0.004646869,0.00016876971,-0.0,-0.0,0.11626441,0.116671555,0.011073173,-0.18381442,-0.19140837,-0.05672868,-0.016110098,-0.0058867214,0.0014562452,-0.0,0.010226996,0.002953839,0.050383963,-0.026523268,-0.0011264067,0.023690034,0.10869301,0.19145365,-0.0,-0.0001417721,-5.2403666e-05,-0.06454753,0.044318765,0.06303734
-0.19848411,-0.016623564,0.028073449,-0.037760258,-0.7611696,0.0054157637,-0.06336692,-0.013119413,0.041024312,-0.046571314,-0.15681303,-0.08123613,0.006036721,-0.11191505,-0.002566712,-0.22734034,0.020007499,0.071340166,0.11295949,-0.024444982,-0.05456188,-0.030130686,-0.13147959,-0.015184016,-0.014076736,-2.3236547e-05,0.0032186396,-0.000553646,-0.0,-0.0,0.029633014,-0.013673379,0.0033333139,-0.006596613,0.26433936,0.28122002,0.2016993,-0.052997764,0.0034526486,-0.0,-0.36847955,-0.12605883,-0.026201027,0.1155021,0.098026305,-0.061083037,-0.06960408,-0.009944864,-0.0,-0.00034461115,-7.879136e-05,-0.019268593,-0.029704299,-0.029136226
0.08898913,-0.12021253,0.02010668,0.004545167,0.1306191,0.012857071,-0.1304722,0.008290911,0.07165421,0.022590974,0.06108092,-0.045860223,0.020158153,-0.059782695,0.029067095,-0.05030735,0.039055478,-0.018186973,0.056672726,0.09245001,-0.033872932,-0.022799354,0.015286696,0.11186281,-0.016352532,-3.7828573e-05,0.0040520327,-0.00031423382,-0.0,-0.0,0.06575858,0.059032645,0.013374726,0.02179027,-0.20175058,-0.07623161,-0.00442942,-0.0037879176,0.0023188577,-0.0,0.018936474,0.0072779446,0.02899237,0.15428087,0.022143552,-0.036255196,0.3204622,0.13120072,-0.0,-0.00012493797,-5.5936744e-05,0.028759882,0.3670934,0.054300405
0.19166337,-0.01740104,-0.0016584997,0.1292852,0.91908735,0.023481842,0.030995237,0.12160176,0.3677753,0.08486463,0.390274,0.722023,0.030916234,0.09572226,0.1050738,0.28617033,-0.03443678,0.16222803,0.099864304,-0.14216134,0.13372277,0.03499818,0.04364351,0.05084041,0.011489558,-0.0050951825,0.004920134,0.0005624319,-0.0,-0.0,-0.027824033,0.027934538,0.006895831,0.033562507,0.3341417,-0.048770968,0.15754274,-0.0049369805,0.001415327,-0.0,0.016014207,0.004879926,0.030220767,-0.015039291,-0.0050647445,-0.013623358,0.037646536,0.17343225,-0.0,-9.936399e-05,-3.8989096e-05,0.012393641,0.0038448786,0.21225154
0.120336115,0.0406054,0.061862845,0.03924075,0.57921535,0.017331133,0.047324833,0.09744926,0.18327399,-0.00096577976,0.2825686,0.20411444,0.034437098,0.116806805,0.033648368,0.091212295,0.06842753,0.023319945,0.057869647,0.05478671,-0.05958959,0.11877388,0.012444764,-0.013569742,0.0039115157,-3.3816017e-05,0.0043043997,0.0002169707,-0.0,-0.0,0.04146163,0.03618384,0.01086427,0.04746151,0.2917563,-0.04071737,0.18855114,-0.0043601366,0.0025755817,-0.0,0.020426154,0.006387959,0.02891816,0.051489953,0.040000714,0.046416152,0.058024112,0.16869546,-0.0,-0.00013219533,-5.2421452e-05,0.039649636,0.018411515,0.070751436
0.084898904,0.06709792,0.06122447,0.123831265,0.43965805,0.025063597,0.05636655,-0.048607804,0.09904416,0.10088209,0.51777714,0.8706012,0.04101143,0.09782933,0.03438264,0.0030998578,0.11841118,0.08721362,-0.0014758395,0.088544704,0.18556756,0.16186589,0.10065723,-0.0155474795,0.011526354,5.095927e-05,0.004586453,0.00041374788,-0.0,-0.0,0.09988478,0.058773514,0.0145798875,0.045480616,0.35357332,-0.067233436,0.18338773,-0.005531018,0.0016683583,-0.0,0.01899614,0.004490246,0.034512505,-0.007870903,0.014325425,0.048682865,0.06944687,0.08473553,-0.0,-0.00012460092,-4.8287464e-05,0.028376283,0.027682351,-0.03809833
0.15452656,0.046837077,0.096262395,0.051608272,0.27284837,0.01645211,0.072171636,0.14905779,-0.0052172947,0.0049314373,0.39616528,-0.1526233,0.03255799,0.06321793,0.009286375,-0.0143602835,0.15462343,-0.02675906,-0.03169376,0.08565253,-0.07042083,0.1093481,-0.054830335,-0.013640123,0.0011575859,-1.4206746e-05,0.0045797457,1.9901396e-05,-0.0,-0.0,0.058901727,-0.0870874,0.0068399627,0.023921777,0.36966753,-0.04175886,0.08457347,-0.0072247987,0.0030758912,-0.0,0.03312298,0.009610992,0.03435361,0.00077770057,0.043766797,0.03826218,0.00035663185,-0.07169338,-0.0,-0.00014882094,-0.00015497654,0.023313235,-0.026579536,0.0069084917
0.16469164,-0.034682203,0.014561528,0.07445957,0.6698748,0.026538318,0.03185606,0.052950617,-0.05635337,0.09496861,0.30524066,0.38755274,0.035874605,0.066896155,-0.028533924,-0.11539865,0.013911068,0.037997548,0.11528405,0.036581613,0.13779917,0.081658915,0.023028407,-0.014580489,-0.0099936025,-1.5393365e-05,0.0047831293,0.0008089406,-0.0,-0.0,0.01739485,0.0141164595,0.016838267,0.0085531445,-0.2683351,-0.08441353,-0.02841189,-0.007251435,0.0011746131,-0.0,0.013785806,0.0040865354,-0.10372729,-0.0035411874,-0.02035838,0.019346397,-0.090618156,-0.036585625,-0.0,-0.00012982103,-4.2763633e-05,0.025024755,-0.059290256,-0.025662756
0.062734775,-0.022192547,0.07144094,0.032400113,0.5828392,0.018030828,-0.07724824,0.092339516,-0.011749529,0.065504655,0.062528245,0.1414934,0.02618252,-0.08167363,0.051415112,0.018346418,0.08506406,0.024121556,0.053620797,0.11596333,-0.054223,0.016154747,0.015422109,-0.014445834,-0.0035655538,-3.8034093e-05,0.0044610663,-0.00010183177,-0.0,-0.0,0.053558078,0.04265938,0.016892973,0.011346576,-0.14539866,-0.05271188,0.0057377852,-0.0025292723,0.0017753894,-0.0,0.017918598,0.0053335233,0.024870768,0.05391886,0.007820545,0.019568007,0.29980397,0.21663065,-0.0,-0.00018555603,-7.357274e-05,-0.008913778,0.3291142,0.34405804
