"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.40097725,-0.08793973,0.15414295,-1.165614,0.39246905,0.036737803,0.21437961,0.11133838,0.38752782,0.06556619,0.2784395,-0.091151744,-0.032972824,0.33841205,0.0999664,0.084418796,-0.011328554,-0.035142362,0.0004887888,0.00015995467,-0.0017356125,-0.0,-0.0,-0.15798166,-0.054439936,0.018315885,0.087440096,-0.08665318,-0.04105269,-0.0025897434,-0.002009018,0.0032477474,-0.0,0.016149873,0.0037032666,0.05160603,-0.052858967,-0.022307768,0.08843464,-0.039879907,0.18152939,-0.0,-0.0,-0.0,0.026582088,-0.09453525,0.08201325
-0.5660817,-0.030671937,0.02956217,0.13047111,0.91565526,0.04690396,0.21034606,-0.005577461,-0.21418816,0.14216013,-0.29912442,0.05944396,0.051166095,-0.13746554,-0.022882275,0.024448905,-0.01092783,-0.009162417,-8.977429e-05,0.00013060222,-0.0005144095,-0.0,-0.0,0.08901996,0.18107414,0.011767798,-0.02199979,-0.13174875,-0.033606738,-0.022049524,-0.0019782747,0.0031537884,-0.0,0.024788156,0.0054600216,0.047244214,-0.050539054,-0.067883246,0.004648974,0.04132147,0.3141805,-0.0,-0.0,-0.0,-0.007090361,-0.006599119,0.10648988
0.08411112,0.014466936,0.045717996,-0.6542995,0.3305676,0.03903105,-0.035255603,0.4326264,0.47515592,0.12873523,0.31051278,-0.14789955,0.008452246,-0.13927554,0.09697411,0.09586996,-0.008065524,0.3479517,4.1269428e-05,0.00035689614,-0.0010613335,-0.0,-0.0,0.12393368,0.07565328,0.007374818,0.018169317,0.30529448,0.28393242,0.037938297,-5.879681e-05,0.0034775888,-0.0,0.0290034,0.006725342,0.060291015,0.4824725,0.22748838,0.013973447,-0.03543343,0.106444225,-0.0,-0.0,-0.0,0.006244368,-0.059528474,0.048341803
0.04842164,0.14110795,-0.036470976,-1.3796693,-2.5322685,0.026620615,-0.15452649,-0.3146141,-0.2354255,-0.44785592,-0.33366784,0.05096925,-0.10691687,-0.35800588,-0.013930536,0.01702753,-0.013834473,-0.009547846,-0.00028744186,0.00015084777,-0.0014999278,-0.0,-0.0,-0.12644015,-0.0072723865,0.005726898,0.0101774465,-0.10722388,0.083021015,-0.07320636,-0.006844111,0.0019302204,-0.0,0.011541668,0.0025870623,0.02132414,-0.03958795,-0.036664743,-0.0077882586,0.007001657,-0.10209929,-0.0,-0.0,-0.0,-0.0010243331,-0.06629205,0.005295099
0.21440014,0.04663277,0.031420242,0.03869813,1.4670161,0.06809585,-0.045927458,0.02030516,0.11202573,-0.07800645,-0.073973574,-0.021897828,0.05267522,0.4750265,0.009714219,0.021078987,-0.014946175,-0.00804458,0.00026772366,6.169036e-05,-0.00037447363,-0.0,-0.0,0.089925095,0.16713017,0.021625187,0.026097417,0.24823874,0.06585148,0.0455594,0.0004584214,0.0021911624,-0.0,-0.11859998,-0.03416569,0.077251874,-0.029330093,-0.01997043,0.0010337267,0.08427433,0.21717648,-0.0,-0.0,-0.0,-0.0066954764,0.09252218,0.083352074
0.16863924,0.111012995,0.1157746,0.5609322,1.6064256,0.066613704,0.060881384,0.020867743,0.06376556,0.29309902,0.018635806,0.0014462993,0.08286083,0.4261853,0.019226858,0.03950408,-0.005651908,0.019778838,0.00030413293,6.5133725e-05,-0.0003556995,-0.0,-0.0,0.116266474,0.057441078,0.023200417,0.024331251,0.23567691,0.062098425,0.03454401,-0.0010530719,0.0017514133,-0.0,0.021847716,0.004339739,-0.2395917,-0.0025416191,-0.0005428225,0.020477125,0.03525719,0.17723049,-0.0,-0.0,-0.0,-0.016807914,0.03908419,0.028909978
0.019111898,0.0486479,0.11148445,0.6725217,2.1949909,0.077116795,0.20415887,0.07812752,0.13165516,0.25359052,0.17492165,0.010391817,0.15402637,0.41998464,0.10670447,0.041782502,-0.0070613753,0.004208469,0.0013907454,0.0001253778,-0.00042841927,-0.0,-0.0,0.20082457,0.09609047,0.030512912,0.029972922,-0.10595097,-0.03129303,0.0024870478,-0.0017079299,0.0025382822,-0.0,0.02266568,0.0063405912,0.09079915,-0.02526182,0.012438524,0.015072532,-0.05544762,-0.09421895,-0.0,-0.0,-0.0,0.0037847916,-0.071550205,0.02625896
-0.5110642,-0.056916114,-0.024105113,0.28759295,0.36052406,0.058818243,-0.05331823,-0.15749523,-0.10925841,-0.067436814,-0.017039943,0.16525069,0.034006678,0.013396928,0.064466335,0.020861546,-0.013605722,0.0006880018,0.00014019647,5.376961e-05,-0.00030753872,-0.0,-0.0,0.060986053,-0.23812588,0.010617566,0.022538308,0.33822277,-0.04900934,0.009867894,0.00072186574,0.002818891,-0.0,0.03132202,0.009414081,0.03987731,0.118082784,0.034518342,-0.0047487477,0.14335652,0.34935546,-0.0,-0.0,-0.0,0.020061899,0.11931063,0.04254126
-0.09240878,0.04057186,0.107431956,0.64930016,0.86803806,0.0403497,0.3497969,-0.011069884,-0.114125505,-0.07047085,-0.2060154,0.014147191,0.020999191,0.091017015,0.028831411,0.027292665,0.24038914,0.004697047,0.0002817645,0.00010963005,-0.00030081725,-0.0,-0.0,0.13247268,-0.07667083,0.013843446,0.076466046,-0.09547211,-0.029815285,0.002422453,-0.0018006313,0.0031183364,-0.0,0.03288592,0.008719041,0.047982432,-0.016242955,-0.011467781,0.0508799,0.09361613,0.28531936,-0.0,-0.0,-0.0,0.048848975,-0.003706807,0.008025273
0.063267246,0.043207686,0.14322793,0.6978854,2.1885738,0.076385416,0.17670538,0.16732545,0.26552194,0.07687912,0.1812813,0.062244684,0.11124765,0.660514,0.093631126,0.03939188,-0.0068425187,0.0028090219,0.0021916223,0.000100168945,-0.0005497683,-0.0,-0.0,0.1323201,0.08375198,0.032523282,0.029812353,-0.05017765,-0.019233119,0.0028716994,-0.00088465324,0.0022404776,-0.0,0.022292925,0.006969913,0.08876493,-0.018575968,0.012958791,0.028685234,-0.036899704,-0.086879775,-0.0,-0.0,-0.0,0.01519349,-0.057779077,0.04096369
0.20185931,0.11558423,0.117151305,0.67247915,1.9646696,0.073472306,0.02219563,0.10134938,0.30052638,0.10384231,0.27418143,0.102864295,0.062031858,0.3658296,-0.015171171,0.04251553,-0.0066539743,-0.0014598507,0.00079093676,7.030432e-05,-0.0005778446,-0.0,-0.0,0.09365931,0.116048224,0.021314152,0.02856117,0.20726562,0.16098836,0.02787111,-0.0010553339,0.0024727033,-0.0,0.024166578,0.0067712106,0.09587792,-0.024409177,-0.008464576,0.0009725258,0.0022079102,-0.07522869,-0.0,-0.0,-0.0,0.0049668634,0.034768574,0.07385303
0.112742245,0.08089262,0.19012557,0.4984043,1.6528665,0.06346822,0.00086987595,0.13224554,0.06523078,0.07431976,0.28921255,0.04431221,0.005476635,0.4185453,0.10429921,0.046135444,-0.0054819486,0.051805627,0.00080068456,7.75059e-05,-0.00049702014,-0.0,-0.0,0.10387081,0.028547252,0.02275506,0.05126189,-0.16935825,-0.039288227,0.0032059823,-0.0016165636,0.0027991761,-0.0,0.021633474,0.00576591,0.11783162,0.07084172,0.0013090704,0.030368553,-0.022379255,0.14799336,-0.0,-0.0,-0.0,0.019606689,0.0052753906,0.010490754
0.23231116,-0.017890366,0.01371715,0.5145183,1.3790536,0.0639963,-0.028577823,0.193499,0.3816308,0.093072325,0.2219874,0.084341235,-0.02930368,0.26820716,0.00859455,0.05661441,0.06176053,0.006885591,0.00043464254,0.00015277666,-0.0005304525,-0.0,-0.0,-0.06260197,0.021511523,0.020886471,0.033429973,-0.21233888,-0.05327054,-0.024795199,-0.0015796798,0.003317238,-0.0,0.020323168,0.0062182504,-0.28656137,-0.018583504,0.0042133518,-0.00276819,-0.033954144,-0.11292681,-0.0,-0.0,-0.0,0.0019147632,-0.051500358,0.10629699
0.16960295,-0.045156643,-0.102810845,0.550627,0.5420343,0.04344167,-0.051005922,-0.35897163,-0.62376535,0.09017335,-0.4338645,0.10869941,0.067992784,-0.11964807,-0.024420394,0.034281023,-0.007910143,0.002335415,-0.0001265913,0.000126229,-0.00028612808,-0.0,-0.0,0.03064095,0.02108812,0.010424899,-0.032029837,0.15986933,0.038338717,-0.018230628,-0.0005298212,0.002892969,-0.0,0.023123754,0.006448793,-0.21557674,0.0301572,0.07508386,0.0072635426,-0.072755694,0.25834826,-0.0,-0.0,-0.0,-0.017513266,-0.07259742,0.023841951
-0.004155601,-0.02580648,-0.07294979,-0.025898146,-2.075756,0.022802927,-0.020444667,-0.03359951,-0.17813806,0.14068556,0.007273562,0.027210532,-0.052350935,-0.16625947,-0.06277968,-0.116420805,0.12902705,-0.009012241,0.000121063495,0.00014809567,-0.00095557043,-0.0,-0.0,0.049293157,-0.07738369,0.005199751,-0.019239344,0.11233911,0.1024626,0.010468294,-0.0050640977,0.0015674611,-0.0,-0.26945055,-0.084828116,-0.12690297,-0.019652544,-0.006535879,-0.024163079,-0.00990163,-0.13182123,-0.0,-0.0,-0.0,-0.0140598975,-0.07124857,-0.098066926
0.20097895,0.12677246,-0.046765603,0.5381482,1.7589008,0.062145296,0.029341869,-0.017570838,0.1232465,0.02900613,0.21830262,-0.014618013,-0.07159061,0.32818812,0.00048836146,0.060315296,0.0856473,0.024169594,0.0002318245,0.00058122585,-0.00032310913,-0.0,-0.0,-0.15104996,0.038462475,0.014614245,0.03274668,0.23190519,-0.05440598,0.08545058,-0.0004993865,0.0029524101,-0.0,0.022312706,0.007005041,0.11398756,0.08827526,0.002008859,0.01536978,-0.041309074,-0.1525617,-0.0,-0.0,-0.0,-0.0005778766,0.014499126,-0.10094466
0.016220607,-0.06568723,-0.052938066,-1.3076502,-2.6235263,0.026255328,-0.15490484,-0.34727868,-0.2513537,0.058257464,-0.041025992,0.0895025,0.03968991,-0.3781941,0.010785483,0.012949755,-0.012097273,-0.008770047,0.00013939924,7.3165524e-05,-0.0013836313,-0.0,-0.0,0.020388504,-0.10271249,0.009086357,-0.005777316,-0.05152838,-0.023747006,-0.003264444,-0.0076105804,0.0022434194,-0.0,0.014475247,0.0027806268,0.018229926,-0.06719277,-0.06774234,0.016118592,0.054303218,0.065446645,-0.0,-0.0,-0.0,0.000501437,-0.054655954,-0.009878522
0.02057255,-0.018724822,-0.10077485,-0.022811601,-0.66081953,0.025742268,-0.056304023,-0.030702233,0.44239336,0.022951217,-0.043318115,-0.00045663543,-0.0027741683,-0.3298902,-0.002077352,-0.18378028,-0.014011829,-0.0118183065,0.00021132313,0.000111895184,-0.0011286928,-0.0,-0.0,0.059125934,-0.09016245,0.0080651855,0.0011691916,0.11362225,-0.025436746,0.014200888,-0.0019042734,0.0021427071,-0.0,-0.3350917,-0.11679837,0.03848713,0.025834404,-0.0045802984,0.00067100057,-0.06444292,-0.13372476,-0.0,-0.0,-0.0,-0.006379289,-0.08146559,-0.10093773
-0.040116437,-0.04243487,0.1823903,0.6293866,1.5236614,0.059203908,0.1887561,0.06526477,0.06693761,0.09309589,0.18287756,0.04452538,-0.068604864,0.51144296,0.0746451,0.028924942,-0.006546988,0.0036898085,0.0014153227,6.421999e-05,-0.00054166204,-0.0,-0.0,-0.075182416,0.037146326,-0.28999352,0.008054569,-0.09745696,-0.035196368,0.004037603,-0.0016407676,0.0023202298,-0.0,0.021252884,0.0056095384,0.074584804,-0.03807667,-0.015409694,-0.010028849,-0.01223393,-0.11263614,-0.0,-0.0,-0.0,0.00028417615,-0.07330836,-0.15704958
0.17568982,-0.0070012454,-0.022512762,0.12283466,0.461245,0.058989692,-0.080737874,0.10653019,-0.029224146,0.11875603,0.03564427,0.21448569,0.07889567,-0.043252572,0.11471413,0.032817952,-0.014655686,-0.002815831,0.00014129665,9.753261e-05,-0.00029549675,-0.0,-0.0,0.10628942,-0.003905165,0.009690666,0.026515678,0.2631238,-0.038021978,0.021518482,0.0008399265,0.003629043,-0.0,0.034096338,0.009821368,0.04607314,0.07400631,0.04344632,0.0029067802,0.1995786,0.4985709,-0.0,-0.0,-0.0,0.015716825,0.29817975,0.13376841
0.2065135,-0.034335606,0.123849526,0.104798004,1.4746164,0.06851145,0.03656042,0.21424428,0.16366121,0.05015682,0.27316517,0.09255285,0.081388384,0.33905128,-0.035265308,0.03321366,-0.009872685,-0.009659402,0.0017570178,7.256568e-05,-0.000583527,-0.0,-0.0,0.07616726,0.018460726,0.023333248,0.017671559,0.18468222,-0.035006035,0.10691253,-0.00020383185,0.0022787598,-0.0,0.026358865,0.006446386,0.07823542,-0.041629896,0.0034791327,-0.0051336996,-0.05175903,-0.1371883,-0.0,-0.0,-0.0,-0.0031407275,-0.081183836,-0.15755606
0.17888102,-0.075138964,0.07951989,0.35160035,0.95256925,-2.681507,0.2237106,-0.0056186845,-0.05469681,0.06769567,-0.027512282,0.08616302,-0.013132918,-0.06850786,-0.07614832,0.028173883,-0.012534101,-0.0015313718,0.000549415,5.7168716e-05,-0.00029194343,-0.0,-0.0,0.065175556,0.039738018,0.015125413,0.04232187,-0.12947424,-0.03600447,-0.015231136,-0.0019642133,0.0028233717,-0.0,0.019411739,0.0041905167,0.038635187,-0.055057574,-0.05293893,0.028432947,0.024110224,0.18547137,-0.0,-0.0,-0.0,0.0024747243,-0.0060859164,-0.07052029
-0.13336901,-0.047353163,0.0077062347,-0.4524295,-1.6244092,0.02165225,-0.10532325,-0.07470654,-0.24046026,-0.020029727,-0.13157518,-0.026860539,0.014228877,-0.26887754,-0.072268106,-0.0993651,-0.01340865,-0.007074112,7.819526e-05,9.162656e-05,-0.0015176828,-0.0,-0.0,0.029424537,-0.07655572,0.0055837967,0.0073051928,0.047788396,0.003583181,0.027535394,-0.0032603,0.0017533244,-0.0,-0.20020106,-0.07505792,0.017355578,0.18535528,0.05903421,-0.013996614,-0.059390634,-0.012543174,-0.0,-0.0,-0.0,0.006374363,-0.06828089,-0.08558762
-0.53427905,0.017221563,0.008836408,0.48776552,1.2899157,0.061174303,-1.9384315e-06,-0.009431432,-0.08529091,0.113983855,-0.01706018,0.13257544,0.009213486,-0.115805544,-0.023588262,0.016939025,-0.01895423,0.007311195,0.00021876104,0.00010126685,-0.00033111506,-0.0,-0.0,-0.024540292,0.09283526,0.011937508,0.008157243,0.3304445,0.051992927,0.15097965,-0.00097350514,0.0024932884,-0.0,0.023216248,0.004359689,0.05102036,-0.0600953,-0.023503045,-0.010765561,0.085770525,0.40628207,-0.0,-0.0,-0.0,-0.008702336,0.0011759815,-0.10285382
-0.9090082,0.07174395,0.08897602,0.46038508,1.2628552,0.063628726,0.16153952,0.009799331,-0.10882204,0.08055198,-0.0050013284,0.11044315,0.11453522,0.49371213,-0.088981904,-0.040831637,-0.011209365,0.016487852,0.0006875339,3.846787e-05,-0.00028156495,-0.0,-0.0,0.116801165,0.15397908,0.019132413,0.02727331,-0.18870433,-0.048840784,-0.008496645,0.025948675,0.0022307585,-0.0,0.018738275,0.0034595504,0.057455353,-0.038555656,-0.013240994,0.019178566,0.11307145,0.30674234,-0.0,-0.0,-0.0,0.009571149,0.03904021,0.05433505
0.18223338,-0.010954917,-0.031411313,0.46572015,0.9496405,0.06063301,-0.10374356,0.09862876,0.13963833,0.13123822,0.07683706,0.17188269,0.04375699,-0.20272699,-0.0061373436,0.0347808,-0.0094808685,0.00050039234,0.00016204816,9.753261e-05,-0.00055952097,-0.0,-0.0,0.043884456,-0.013112586,0.016201762,0.018866079,-0.1442992,-0.04135204,-0.018329008,-0.001133988,0.0037060883,-0.0,0.029371751,0.010019998,0.05085943,0.08364876,0.035630703,-0.0012882608,0.08286874,0.37422478,-0.0,-0.0,-0.0,0.0021920265,0.18395,0.28435376
0.21403624,-0.024169257,0.028873054,0.15332249,0.955735,0.056314725,-0.13179149,0.10947465,0.10679338,0.1262233,0.021440897,0.1579693,0.045409825,-0.031425685,0.021468498,0.024315557,-0.011062021,-0.005246642,0.00019721684,9.753261e-05,-0.00045021018,-0.0,-0.0,0.055131998,-0.0006604396,0.015154912,0.0114258835,-0.13551961,-0.044298474,-0.012917081,-0.0014517859,0.0038696933,-0.0,0.02922512,0.008955331,0.060138933,0.060649034,0.028062332,-0.00016285453,0.072974265,0.41081485,-0.0,-0.0,-0.0,0.0018444819,0.20889075,0.28957853
0.03413963,0.034889188,-0.015763475,0.33403698,0.4507992,0.055985507,-0.08913785,0.12320168,0.30106694,0.049371604,0.09251839,-0.04283363,0.046465196,0.21956109,-0.050988633,0.033230003,-0.015765378,-0.0016255394,0.00034328835,0.00016891725,-0.00032308747,-0.0,-0.0,0.022878075,-0.018037548,0.021267729,-0.018939704,0.25758317,-0.07155729,-0.11484714,-0.00042364447,0.0035309128,-0.0,0.018894458,0.0052023404,0.07908851,0.03485168,-0.00604525,-0.014592175,0.06677211,0.14849353,-0.0,-0.0,-0.0,0.0027629258,0.049777314,0.009042883
0.11915443,-0.048829895,0.011655083,-1.6846125,0.077601515,0.032049324,-0.013628054,0.23047954,-0.26322946,0.084778145,-0.08206053,0.0510764,0.010741612,-0.16832814,-0.13448985,0.03205745,-0.013622676,-0.050859377,0.00031949056,0.0033285918,-0.0013159312,-0.0,-0.0,0.06191933,-0.039783727,0.012026092,-0.012541895,-0.17698166,-0.062306896,-0.020206388,-0.003503921,0.0030205154,-0.0,0.019753033,0.0038798132,0.03547316,-0.07500699,-0.033010572,0.012269441,-0.14864331,-0.27119792,-0.0,-0.0,-0.0,-0.007893081,-0.18617526,-0.010239846
-0.27349958,0.009422166,0.0479263,-0.19621047,0.18955702,0.032499958,-0.07845615,-0.07700638,-0.20362422,-0.08008274,-0.2019679,-0.07469606,-0.016816111,0.038463198,0.046108466,0.025051624,0.10681963,-0.012700078,0.00026401674,0.00014584493,-0.00056341925,-0.0,-0.0,0.01835092,-0.10247725,0.010185928,-0.023367409,-0.13349517,-0.041199815,-0.014475089,-0.002341406,0.0025716566,-0.0,-0.21736893,-0.09446146,0.0326052,0.023294974,0.008955149,-0.024981217,-0.035484754,-0.24810119,-0.0,-0.0,-0.0,-0.02304364,-0.09143104,-0.001915324
-0.21044634,0.082152374,0.02037293,0.5004386,-0.5942456,0.04527225,0.029465452,0.33870408,0.4827657,0.0887625,0.30396593,0.06553506,0.08211922,-0.19664353,0.15721066,-0.112383574,-0.011626421,0.0028083979,0.00022316515,0.00010068756,-0.0010254727,-0.0,-0.0,0.15351592,0.03038032,0.012891779,-0.016221704,0.21555161,0.16664442,0.045767568,-0.0011396145,0.0036898437,-0.0,0.031363357,0.010205592,0.07746033,0.32909378,0.11945077,-0.010823697,0.0066502644,-0.09348285,-0.0,-0.0,-0.0,0.0059795384,-0.004512362,-0.05024234
0.10835626,-0.0073706536,0.07080799,0.614454,0.5459819,0.047917757,-0.085212216,0.12915277,-0.15341218,0.03764106,0.19228075,0.00908957,0.029098805,0.41794366,-0.12488583,-0.12267536,-0.0129920235,0.01752288,0.0009391093,0.00027596153,-0.00046453494,-0.0,-0.0,0.08107278,-0.025428403,0.023853144,0.01519165,0.1315254,0.22444788,0.10618044,-0.0008937877,0.003015391,-0.0,0.026361037,0.006440182,0.07006277,-0.036477555,-0.009451891,0.016614614,-0.112077504,-0.19928783,-0.0,-0.0,-0.0,0.006168385,-0.10775659,0.006852176
0.107771695,-0.027207293,-0.037987575,0.082958065,0.3290048,0.037167057,0.17897062,-0.0069390773,0.4638905,0.05625288,0.04860894,0.04310412,-0.059217855,-0.13047518,-0.10857429,0.05897667,-0.010022706,0.2373158,9.257963e-05,0.0009471178,-0.00057570485,-0.0,-0.0,-0.09283574,-0.0016263165,0.012338425,-0.0191913,-0.18217143,-0.05589003,-0.015292661,0.00027284346,0.0027372374,-0.0,0.02780909,0.0062723313,0.038739614,-0.037557244,-0.007739334,-0.013356724,-0.07163455,-0.17138082,-0.0,-0.0,-0.0,-0.01968335,-0.0902923,0.07875669
-0.20045982,-0.08272603,-0.08144019,-1.0742761,-2.0549853,0.02512422,-0.08038192,-0.008366636,-0.1635926,-0.059602235,-0.078481644,-0.03595376,0.0023050378,-0.32836327,0.016456401,0.01702584,-0.008070472,-0.010273101,0.000107285996,0.00010143799,0.08128683,-0.0,-0.0,0.05171963,-0.063318074,0.007794377,-0.0027528089,-0.06211919,-0.020691415,-0.00980334,-0.007227827,0.0030281146,-0.0,0.015832897,0.0055472627,-0.107048936,0.08580108,0.06546313,-0.012213629,-0.044512462,-0.13076295,-0.0,-0.0,-0.0,-0.003141355,-0.008947271,-0.11580874
-0.6280115,-0.01863273,0.046666957,-0.018862661,0.5964505,0.0447464,-0.052188504,0.20991321,0.34017482,0.04578183,0.29015276,-0.09384639,-0.016775025,-0.05170642,0.047185455,0.08068244,-0.007523086,-0.020927688,0.0009744111,0.0004350457,-0.0007290398,-0.0,-0.0,0.0018460744,0.07004936,0.018797351,0.025746766,0.15363935,-0.049942985,0.0441464,-0.00090448506,0.003669863,-0.0,0.034890402,0.008089603,0.100331694,0.05027633,0.014886632,0.0007090429,-0.03605209,-0.24416356,-0.0,-0.0,-0.0,0.010071263,-0.092647605,0.053999137
-0.0068074404,-0.08155086,0.061233908,0.55315447,1.4090577,0.064934075,0.002095623,0.028235158,0.24773912,0.006504318,0.09608473,-0.107490145,0.023566522,0.35378072,0.017052699,-0.11573518,-0.0067091156,-0.0033543673,0.00075562927,3.353633e-05,-0.0005232002,-0.0,-0.0,0.10675627,0.11548188,0.020122634,-0.035907567,-0.118893445,-0.03207262,0.00095154066,-0.0025272453,0.002713264,-0.0,0.022100518,0.004831946,0.085113205,0.02894393,-0.0012172653,-0.036450554,0.038042933,0.14409052,-0.0,-0.0,-0.0,0.003556899,0.0848007,0.06281084
-0.084044434,-0.04761699,-0.037204467,-0.5004747,-1.9810654,0.021096824,-0.023912914,-0.055553686,-0.20399521,-0.00045024313,-0.09150478,-0.020700475,-0.022742849,-0.30321926,-0.05464183,-0.077674836,-0.012659631,-0.0062402864,0.000106471314,9.162656e-05,-0.0015800481,-0.0,-0.0,0.053911794,-0.09102417,0.0060658082,0.00037644373,0.06643564,-0.016210662,0.043273527,-0.0059390934,-0.061240524,-0.0,-0.20566568,-0.06840065,-0.04832639,-0.021007208,0.05227591,-0.014307491,-0.004082448,-0.12577164,-0.0,-0.0,-0.0,-0.0008180555,-0.082748055,-0.04631976
-0.07304518,-0.033287585,-0.0016407284,-1.4256282,-2.5942445,0.028489135,-0.13963361,-0.011325345,-0.017936116,-0.012950886,-0.1871762,0.051051024,0.0014867865,-0.3098791,-0.05048791,0.020165784,-0.011277934,-0.0073128263,0.000110834095,7.3165524e-05,-0.0017671766,-0.0,-0.0,-0.0118417675,-0.09054941,0.0077811265,-0.0010526762,0.1402982,0.25715962,0.029048868,-0.007441992,0.002459588,-0.0,0.015048429,0.0028859302,0.030128714,-0.080334544,-0.05042164,-0.007733251,0.037746657,0.06474703,-0.0,-0.0,-0.0,-0.0072341384,-0.05487175,-0.039625056
0.22691286,0.108669445,0.15969121,0.6528976,2.091093,0.07330483,0.038775653,0.21802472,0.2584759,0.11001284,0.28470415,0.103428304,0.065925375,0.62447405,0.07447179,0.041578535,-0.0030155904,0.011723798,0.0012605549,5.3694883e-05,-0.0005284961,-0.0,-0.0,0.05898108,0.10831435,0.026123023,0.01929255,0.16913664,-0.026489891,0.084031925,-0.0006858456,0.0021976433,-0.0,0.026587851,0.0076589505,-0.2970786,-0.009325532,-0.0068428745,0.0028705853,-0.0023679053,-0.08937307,-0.0,-0.0,-0.0,0.011654222,0.024636837,-0.027202874
0.1992274,0.118490994,0.091434374,0.65679216,1.578623,0.067342766,0.23147686,0.025106637,0.10976485,0.06675872,0.19575877,0.025761476,0.058313765,0.726234,0.1347347,-0.09473532,-0.0069840336,0.03877297,0.001851305,5.9080172e-05,-0.00029819697,-0.0,-0.0,0.15147755,0.064824685,0.02893511,0.050515354,-0.06333375,-0.033692233,0.013461709,-0.0009839217,0.00281484,-0.0,0.022624074,0.0056487867,0.09186577,-0.034552246,-0.0026716809,0.019896744,0.018381845,0.15999533,-0.0,-0.0,-0.0,0.013822451,0.022382196,-0.054203007
0.21525143,-0.0063492637,0.10969376,0.5417328,0.27199507,0.047562398,-0.03741582,-0.046244532,0.087348476,0.004379252,-0.13185775,-0.014253476,0.0923304,0.024596594,-0.097693995,-0.18242228,-0.013058375,-0.0074084266,0.000434227,0.00015770482,-0.00043332437,-0.0,-0.0,0.16813111,-0.14476055,0.012663478,0.00769063,0.20552658,-0.0491404,-0.005524945,-7.8013545e-06,0.0028690351,-0.0,0.034425016,0.007866418,0.051300954,-0.02439226,0.005647223,0.013156919,-0.123065956,-0.22913586,-0.0,-0.0,-0.0,-0.0034452432,-0.08852024,-0.0059554726
0.2608146,0.015161239,0.12420666,0.08558586,1.2543839,0.062642984,-0.018719202,0.06818791,0.39853105,0.06811656,0.24788947,-0.10036693,-0.029752387,0.019221805,0.002101163,0.08758734,-0.010888862,0.086078696,0.00043501187,0.00035688118,-0.00061498105,-0.0,-0.0,0.06863593,-0.03719794,0.013127374,0.04714429,0.26420105,0.049893226,0.0851256,-0.000105085535,0.0029756979,-0.0,0.027893946,0.0067068916,0.088571705,-0.038489223,-0.016620064,0.015932553,-0.037558768,0.077307686,-0.0,-0.0,-0.0,0.017437702,-0.04602949,0.08374
