"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.026319696,0.006479236,0.14686717,-0.6625031,-0.48817623,0.01753,0.04432809,-0.05605499,-0.1515371,0.11227044,-0.025204718,0.017759275,-0.03718266,-0.099337965,0.06367609,0.013751117,-0.01685139,-0.0029836467,0.00021170851,0.0052282475,-0.0007134571,-0.0,-0.0,0.05830148,-0.04317323,0.0044675022,-0.019333549,-0.24622907,-0.05971981,-0.015653493,-0.007944359,0.00055927003,-0.0,0.0321115,0.002605036,0.007891913,-0.041156232,0.004714875,0.03557102,-0.03639743,0.01752391,-0.0,-0.00038331538,-8.5750915e-05,-0.0032489118,0.024388086,-0.055750206
0.09613557,0.005837713,0.1429214,-0.13932353,-0.017441882,0.026512597,0.14884365,-0.05372523,-0.06603668,0.17824432,0.04294792,0.058982696,0.15725984,-0.05581432,0.00898621,0.016732177,0.31253636,-0.0052887686,7.6977376e-05,0.00536319,-0.00021617753,-0.0,-0.0,0.09014084,0.030378748,0.004613929,0.059674837,0.45499858,0.22891088,0.091895916,0.075141415,0.0013779139,-0.0,0.030117583,0.02003916,0.01931623,-0.013765789,-0.028859405,0.01219239,-0.04826316,-0.027017137,-0.0,-0.00024666174,-9.1140006e-05,0.014665764,-0.063437626,-0.0040167235
0.28104144,0.08971063,-0.1555086,0.499955,1.1979756,0.044732712,-0.0022179366,0.54783845,0.37837943,0.17558904,0.17290226,0.2607068,0.027012944,0.3105495,0.09569776,0.04536305,-0.016377794,-0.16237777,0.000179851,0.006191065,0.0012865977,-0.0,-0.0,0.14191826,0.07762134,0.008421022,0.032494344,-0.19987196,-0.040800646,0.0066645714,-0.003252278,0.0003561719,-0.0,0.012098083,0.0023948473,0.016384372,-0.024639377,-0.0051584924,0.015086792,0.028135719,0.06278524,-0.0,-0.00011790488,-4.4305725e-05,0.02161842,-0.020947568,0.3821457
-0.047565065,-0.10420439,-0.0039352295,-0.023749283,-0.24576774,0.03038261,-0.056848723,-0.13537054,0.056870256,-0.20635644,-0.33517262,-0.030370088,0.024976624,-0.14004391,-0.004760774,-0.00068368483,-0.03195347,-0.025045723,0.00029914416,0.004894333,-0.0002436259,-0.0,-0.0,-0.081588656,0.0010063499,0.0059790853,0.016130328,0.3293215,0.17531455,0.05517268,-0.006195246,0.0007616314,-0.0,0.022683855,0.0072295857,0.022444544,0.030787831,0.009680766,-0.025869057,0.06772511,0.015632873,-0.0,-0.00015689446,-5.048597e-05,0.009076331,0.21052507,-0.018085746
0.18551537,-0.017132502,0.004821893,0.38117978,0.84389764,0.0558595,-0.010051153,0.0906654,-0.011471653,0.016216226,0.08341069,0.050166406,0.12588464,0.30671212,0.13575365,0.019654296,-0.026133224,-0.0061052376,0.00052471866,0.005898267,0.0006738635,-0.0,-0.0,0.08632952,-0.03093095,0.011690635,0.023324165,0.47336057,0.26567137,0.025343029,-0.0055955155,0.00060274435,-0.0,0.01622919,0.0029225752,0.021876557,0.1244693,0.015840815,-0.02273243,-0.0018986468,0.0014434957,-0.0,-0.00014696679,-6.2025036e-05,0.007951478,0.011231116,-0.027545644
0.16843753,0.1544532,0.1617922,0.57114106,0.3914247,0.037651457,0.059482846,0.001033798,0.07645602,0.05515704,0.010386673,0.06900054,0.012876471,0.5033781,0.14793621,0.011262438,0.23243485,-0.007949171,0.0002270824,0.005839114,7.8101046e-05,-0.0,-0.0,0.005506703,-0.020250171,-0.17152289,0.03627852,-0.22823752,-0.06433519,0.0074290545,-0.0069670994,0.00044470435,-0.0,0.012145851,0.003098594,0.025376065,-0.018019548,0.0047307955,0.0055756676,0.023439735,-0.000793164,-0.0,-0.0001640143,-5.4636133e-05,0.004215278,0.016405256,-0.026483083
-0.42346358,-0.032262325,-0.024385165,-1.2054182,0.08182548,0.017869001,0.013234622,-0.17687401,0.22733404,0.10800185,0.13363793,-0.10685299,-0.034965687,-0.029464504,-0.08582973,0.02114891,-0.021837378,-0.011661346,-0.00013779382,0.0056151766,-0.0012315228,-0.0,-0.0,0.055247493,-0.21669415,0.005797089,0.009943142,-0.15264343,-0.03151903,-0.042800386,-0.011644812,0.00037883696,-0.0,0.013318427,0.0044790455,-0.017704673,-0.0339501,-0.086212896,0.0032088985,-0.044900917,-0.0352188,-0.0,-0.00032865445,-7.007965e-05,0.0007909987,-0.12055112,-0.12147752
-0.16257837,-0.028998438,-0.055218596,-0.1271008,-0.9129493,0.010312352,0.06362995,-0.09018893,-0.25906184,0.11284882,-0.09976016,-0.02553056,-0.111258045,-0.09097106,-0.17711204,-0.10781209,-0.012961982,-0.0028583033,0.00018888188,0.0041794693,-1.2762164e-05,-0.0,-0.0,-0.05253299,-0.048860203,0.0032705208,0.005404281,-0.12058005,-0.03176598,-0.04274772,-0.042350575,0.004366353,-0.0,-0.2813612,-0.041977037,-0.055497795,-0.024272023,-0.020870224,-0.08178653,-0.0226244,-0.06247355,-0.0,-0.0004974081,-0.00033085493,0.0010539796,-0.08505299,-0.025736926
0.024403635,0.027509848,0.0522761,0.5655017,1.3617926,0.049790453,0.023215575,-0.084208265,0.22498012,0.12115858,0.15338708,-0.10185282,0.03774161,0.3278139,0.16256993,0.019137632,-0.012582703,0.024476146,0.00010569643,0.006222795,0.0008718457,-0.0,-0.0,0.07392597,-0.010390244,0.0057388227,0.008897199,-0.15830022,-0.039790787,0.025792869,-0.0059639164,0.00044386147,-0.0,0.011902153,0.0021223347,0.03300383,-0.01954171,0.00521134,0.017768394,-0.009715445,-0.007000997,-0.0,-0.00016225224,-5.5457527e-05,0.004419256,-0.03641524,-0.061518203
-0.05481065,0.09030194,-0.12254918,-0.3083431,-0.96150595,0.017861074,-0.2494823,-0.25440475,-0.11385441,-0.19746676,-0.1411554,-0.0108971745,-0.09412098,-0.58420897,-0.10004482,-0.010204811,-0.017426759,-0.007335512,-4.656582e-06,0.004804798,-0.00022780681,-0.0,-0.0,-0.08475652,0.008713907,0.005026453,-0.06317008,-0.1079012,-0.031341553,0.018340003,-0.010441467,0.0026131165,-0.0,0.009587272,0.0010784154,0.005515254,-0.041558973,-0.022107022,-0.031270564,0.011861048,-0.039245583,-0.0,-0.00097175053,-0.00046221426,0.005130094,-0.043274563,-0.052690838
-0.29518747,0.008388494,-0.13998404,-0.6259172,-1.1408283,0.016328152,-0.0013128396,0.07298732,0.3755174,0.0024376244,0.19180198,-0.11629995,-0.023188708,-0.34111166,-0.0064729857,0.023365825,-0.01764437,-0.0016171207,0.0002313031,0.0048359856,-0.00063089246,-0.0,-0.0,-0.016293822,0.008547948,0.0035258904,-0.07157522,-0.2519238,-0.073925994,-0.053777706,-0.020304015,0.0002416489,-0.0,0.020971691,0.010288741,-0.0027685508,-0.041489307,-0.04923437,-0.024335133,-0.015993914,-0.010245461,-0.0,-0.0009946997,-0.00016743172,-0.011432748,0.009563934,0.057465848
0.12912525,0.17218505,-0.31474218,-0.019192051,0.81841844,0.03518086,-0.07081815,-0.02889849,0.3079924,0.30387065,0.31651333,-0.07748262,0.085878864,0.27774978,0.025774505,0.029240014,-0.02109738,0.27164188,0.00016809814,0.0067023076,0.0006775461,-0.0,-0.0,0.18178369,0.046249352,0.011171875,0.010017693,-0.28211004,-0.054486997,0.020912863,-0.004808503,0.00040835005,-0.0,0.012099711,0.0019691915,0.01573766,0.0860359,0.04402432,0.012942868,-0.0046437555,-0.015205032,-0.0,-0.00014323021,-5.5457527e-05,0.00456671,0.019952746,-0.017778767
0.14844795,0.02463635,0.17903143,0.1491013,0.26239008,0.03439535,0.020849032,0.03735845,-0.0020483993,0.24140544,0.14278291,0.13424802,0.2073073,-0.03867975,0.100979075,0.012424804,0.21678562,-0.0058489456,0.000121137244,0.0050288117,-0.00021676635,-0.0,-0.0,0.29124418,0.110023744,0.008465542,0.040519834,0.32556194,-0.06501047,0.06941884,0.00024062318,0.0007066617,-0.0,0.023629548,0.005603229,0.022425018,0.12571126,0.012838801,0.0008337209,0.12233761,0.07412127,-0.0,-0.00023486074,-3.9420018e-05,0.009535078,0.39305693,-0.020352224
0.19045223,0.041981086,0.010078145,0.27578175,-0.31512395,0.026467303,0.007156122,0.09475884,-0.07096737,0.04649603,0.17948201,0.03607057,0.05450752,0.0510943,0.0049112067,-0.035664942,-0.016390475,0.0039612534,0.0003199538,0.005964906,2.450273e-05,-0.0,-0.0,0.05449783,0.0018509093,0.008643989,0.050110787,-0.20176315,-0.040996514,0.015469652,-0.008922738,0.0012282012,-0.0,0.041104134,0.0056361253,0.040066447,-0.038101595,0.0020851197,0.009503443,0.00335638,0.0035195558,-0.0,-0.00024248903,-4.5214798e-05,0.010221513,0.15005267,-0.010685298
0.1740548,0.014329934,-0.062406715,0.35285884,1.2718244,0.06492403,0.18378481,0.13484485,-0.0025809603,0.07761296,-0.09171457,0.011813442,0.08752471,0.32538134,0.07118226,0.014256446,-0.019292802,0.008906527,0.00054460496,0.005753729,0.00072480156,-0.0,-0.0,0.05888154,0.07945799,0.0174328,0.014410771,0.43498093,0.17357709,0.10480379,-0.0053735976,0.0008383917,-0.0,0.0139951,0.0024909913,0.017482325,-0.023749191,-0.023359198,0.024692925,0.052776147,0.07005086,-0.0,-0.00014270957,-5.1672167e-05,0.0077481437,0.078026436,-0.018778497
-0.17949274,0.0730919,0.03193707,-0.83958906,-0.9991709,0.014997197,-0.06379796,-0.19428807,-0.19532369,-0.1585998,-0.10558499,-0.009375705,-0.0012972741,-0.72302324,-0.17069787,-0.014780716,-0.01693546,-0.0012565865,0.00024774382,0.004180612,-0.00021518285,-0.0,-0.0,0.031702075,0.007863666,0.0031535493,-0.04323648,0.19007085,0.15238756,-0.04063683,-0.01577832,0.002551944,-0.0,0.015915547,-0.0011449393,0.0028354223,-0.017769028,-0.03925675,0.0045203436,0.036856316,0.032722127,-0.0,-0.0031666725,-0.0004223513,-0.001050617,-0.044432007,-0.026125938
0.11028041,0.17776003,0.089864545,-0.5615204,0.46431231,0.022927335,0.10303489,-0.013045089,0.46477395,0.09046943,0.1675041,-0.07015282,-0.16570048,0.20025241,0.13288201,0.061588865,-0.013167606,0.110479325,0.00021886754,0.006305692,0.00017610917,-0.0,-0.0,-0.016379442,0.09341462,0.006572669,0.0063222605,0.33320364,-0.047895357,0.09421833,-0.005145789,0.00051666785,-0.0,0.011155344,0.0033107034,0.007017372,-0.043601234,-0.078162216,0.010815136,0.023099152,0.06872744,-0.0,-0.00019192301,-6.1922554e-05,0.0066438764,-0.07055505,0.16853993
0.16891868,0.11583815,-0.026240688,0.24006271,0.9550774,0.051510423,0.08998207,0.2016233,0.21156833,0.027822586,0.24680315,0.1266982,-0.020180598,0.37465096,0.08308051,0.012646548,-0.02376279,-0.0013197047,0.0015548272,0.0055729686,0.00089197396,-0.0,-0.0,0.015922174,0.03140469,-0.22930233,0.055152543,0.3808392,0.24028695,0.07053949,-0.0051264423,0.0008408959,-0.0,0.015378403,0.0026586566,-0.054507818,-0.0053440663,0.011534573,0.005147101,0.0676766,0.047291994,-0.0,-0.00016353329,-5.6109177e-05,0.013715807,0.039638255,0.0193217
0.041424014,-0.056695987,0.050239746,-0.08550489,-0.99977964,0.015692139,-0.06897887,-0.021154046,-0.13853215,0.077312544,-0.04512591,-0.0062918616,0.042019695,-0.18955484,-0.06723889,-0.018646823,-0.026583333,-0.011542397,0.00016419249,0.004084289,-7.0410955e-05,-0.0,-0.0,0.0045700255,-0.044369712,0.0042736446,-0.027635556,0.1789928,0.1528048,0.0075947056,-0.015942883,0.0013922956,-0.0,-0.3342944,-0.08215289,0.0068558324,0.09085732,0.011134676,0.002529162,-0.06535706,-0.06435999,-0.0,-0.0006435871,-0.00021575054,0.006042353,-0.010523177,-0.023028107
-0.08388327,-0.006122496,-0.030219257,-0.20321992,-1.13832,0.010915432,-0.12132578,0.013745504,0.023072524,0.10927231,0.12625426,0.10172981,0.011236485,-0.03558289,-0.020679154,-0.034305487,-0.022185711,0.07586025,0.00037480064,0.004462464,-0.00048103105,-0.0,-0.0,0.07741502,-0.038284793,0.004241509,-0.023883829,0.23251452,-0.047702726,-0.014112222,-0.044597577,0.000982339,-0.0,-0.2681763,-0.04127508,-0.0009136452,-0.037535902,-0.0778126,-0.0015366444,-0.032004043,-0.026755663,-0.0,-0.0005368771,-0.00023760847,0.0030062925,-0.08319747,-0.017793337
0.02418303,0.05832443,-0.0035418675,-0.28323293,-1.023848,0.011602323,-0.14658192,-0.17139891,-0.2389058,0.026252644,-0.097006395,0.0075261896,-0.007906796,-0.07297816,-0.23263554,-0.03521919,-0.01854413,-0.011502661,0.00017435633,0.004060882,-0.0002573643,-0.0,-0.0,-0.07517531,0.0041289497,0.0031304408,0.033880178,0.1304566,0.10811193,0.07290459,-0.024058204,0.002733407,-0.0,-0.27623618,-0.036989436,-0.009225667,0.01229054,0.002182801,0.0131504,-0.04604195,-0.035213295,-0.0,-0.00076013466,-0.0007903504,0.010539325,-0.07114385,-0.013283036
-0.30680308,-0.11048831,-0.009698866,0.46487176,0.06393177,0.026332986,0.04240567,-0.23104735,-0.21549639,-0.22265577,-0.100790486,-0.058779214,-0.17621794,-0.04957092,0.06909093,0.18439485,-0.01968425,0.0014862387,0.00021561503,0.005048281,-0.00014870716,-0.0,-0.0,-0.013763252,-0.12053887,0.004950294,0.059814185,-0.104969755,-0.015312023,0.042168196,-0.00575896,0.0010066796,-0.0,0.014936394,0.0050054933,0.032946635,-0.03001799,0.016133338,0.02116541,0.05287685,0.09121749,-0.0,-0.00023639842,-7.7892895e-05,0.015441936,0.032859806,0.02242815
0.06483955,0.019251017,0.021163765,0.3884214,0.26911053,0.043190286,0.06972004,0.09098508,0.002748376,0.32207713,0.018149104,0.017099312,0.09191416,0.44068533,-0.0553209,0.0062480345,-0.026335401,0.014587504,0.00025089097,0.0066782683,0.00016668404,-0.0,-0.0,-0.03197652,0.059451446,0.025832914,0.04022341,-0.15693104,-0.058690865,0.016634792,-0.00764824,0.00041302975,-0.0,0.015408776,0.002546605,0.0219735,-0.018333519,0.0033175112,0.035610255,0.042126656,0.04807113,-0.0,-0.00018716599,-5.5457527e-05,-0.00519206,0.03933746,-0.04457137
-0.18536822,0.0104144085,0.04821474,0.26018083,0.87177837,0.05112587,0.025329981,0.0404538,-0.08770381,0.09770441,0.04966902,0.042985305,0.09534263,0.3425677,0.15150607,0.012069399,0.18343203,0.011703071,0.000214458,0.005550479,0.0009332497,-0.0,-0.0,0.041096233,-0.047194522,0.01631593,-0.09254111,-0.2458865,-0.061733235,-0.0032264958,-0.0064932583,0.00085511425,-0.0,0.0069202036,0.0025356247,0.020458195,-0.02586118,-0.017381463,-0.022786846,-0.08556465,0.039970372,-0.0,-0.00015482827,-6.477782e-05,-0.07085936,-0.20162623,-0.06368724
-0.0045813834,0.059743285,0.05577016,0.07409597,-1.0095943,0.013508695,-0.027010832,-0.08428114,-0.11292491,-0.07786267,-0.0593723,0.05001762,0.062693864,-0.3266494,-0.09035842,-0.013996987,-0.017470278,-0.004144698,0.0002872681,0.0039633466,-5.8776677e-05,-0.0,-0.0,0.021641709,-0.02584757,0.002823539,-0.015990907,0.08522778,0.04204781,0.002420263,-0.012724947,0.0023490146,-0.0,-0.23751986,-0.055011466,-0.006549898,-0.007062086,-4.707728e-05,0.00040775147,-0.016264914,-0.018633626,-0.0,-0.00092497043,-0.00078864046,0.008335428,-0.045985,-0.069757625
-0.7801327,-0.07660031,-0.01680599,0.3616364,0.8119603,0.04208216,0.0006167338,-0.022288436,-0.14895757,0.11669904,-0.02203595,0.032754157,0.0100386515,-0.14833805,-0.48295334,0.01079079,-0.02446176,0.0962585,0.00013669879,0.00564097,0.00050933275,-0.0,-0.0,0.029482333,0.060755618,0.009168135,-0.06833658,-0.36585358,-0.06092629,-0.0068886285,-0.009016676,0.00090987654,-0.0,0.01325608,0.0033293073,0.02630435,-0.041221216,0.007737937,-0.05069331,-0.08227816,0.05640931,-0.0,-0.0001437131,-4.676785e-05,-0.055999756,-0.20168465,-0.048080176
0.13976441,-0.013883299,-0.10668275,-0.310626,-0.54116666,0.010698635,0.11617399,-0.07157607,-0.2126372,0.05109416,-0.043264676,-0.04340229,-0.04448148,-0.186523,-0.21342395,-0.06480978,-0.014218901,-0.0021726345,0.00011785735,0.003656624,-0.00034229684,-0.0,-0.0,-0.05899396,0.053969745,0.003282433,0.014965187,0.25335857,-0.008977956,-0.10741645,0.26580238,0.010984376,-0.0,-0.18122885,-0.032163206,0.011720767,-0.0088940915,0.016574489,-0.031207567,0.073614,-0.021586448,-0.0,-0.0011374244,-0.0004170521,0.007580506,-0.021760277,-0.018883271
0.116814144,-0.08649026,-0.15432014,0.26119325,0.17234552,0.0416551,-0.003991894,0.03896851,-0.07596657,0.037347898,0.12619522,0.029515577,0.03246865,0.3954284,0.1408444,0.007439583,-0.023960488,-0.0028261736,8.809941e-05,0.0061552553,3.7299422e-05,-0.0,-0.0,0.036396783,0.0016049014,0.021023192,0.009001639,-0.18351957,-0.051249553,0.002024776,-0.0075305775,0.00030559435,-0.0,0.0105975615,0.0027823376,0.015650691,-0.010858341,-0.0035258182,-0.012452637,-0.06782373,-0.040115483,-0.0,-0.00014237953,-6.210581e-05,0.017698083,-0.076200195,-0.048931114
0.10418329,0.043925814,0.118013516,0.21985312,0.33293095,0.035669893,-0.060917955,0.074053705,-0.07722919,0.014735182,-0.029406706,-0.10191142,-0.003889809,-0.2075537,0.025576193,-0.043096106,-0.024637017,-0.003947589,0.00016496348,0.005420847,0.00016601762,-0.0,-0.0,-0.07587704,0.00636744,0.0074932375,-0.0813834,-0.24820521,-0.05937578,-0.003889653,-0.0068414924,-0.003447013,-0.0,0.023116278,0.0080839675,-0.10958494,-0.02318391,-0.00744149,-0.10901934,-0.085232474,-0.102733284,-0.0,-0.0001820837,-4.9895763e-05,0.0050999126,-0.07820255,-0.067690834
0.10985744,-0.012881841,0.07876323,0.19947493,0.35626346,0.036584266,-0.024051398,0.062281407,-0.07119274,0.23027167,0.07491574,0.12582894,0.20044354,-0.034232154,0.08466548,0.009673179,0.26678726,-0.0063557425,0.00024748943,0.005129293,-0.00010966343,-0.0,-0.0,0.2958352,0.12331384,0.0070594,0.049207572,0.49001455,0.21497366,0.006036954,-0.0022358221,0.00092356565,-0.0,0.025816716,0.0061873905,0.020813787,0.04259371,0.01758063,-0.005182062,0.11567303,0.07809215,-0.0,-0.00022325288,-4.7644276e-05,0.015208743,0.4227401,-0.0011750732
0.10820275,0.13748035,0.076694146,0.041089267,-0.1961096,0.02719833,0.08704898,0.057079084,-0.0161672,0.13702041,-0.0696788,0.08968764,0.14856036,-0.044974677,-0.005845041,0.0045416728,-0.01519679,-0.003939067,0.00029463563,0.0054205046,-6.2880485e-05,-0.0,-0.0,0.066111155,0.03444413,0.005962335,0.0006780031,0.5348875,-0.037574545,0.1424077,-0.004932723,0.00082494674,-0.0,0.047728322,0.012635192,0.0266128,0.08663647,0.038451407,0.016049268,0.0039564827,0.004972378,-0.0,-0.00030095037,-8.178718e-05,0.010972183,0.19562083,0.00926068
0.26205146,0.039719943,-0.04728406,0.33304974,1.0022247,0.05960292,-0.07779533,0.0589186,0.21050501,-0.005060495,0.14672801,-0.037095547,0.034944892,0.36323276,0.14944753,0.0099758,-0.021758009,-0.0051119793,-0.01877927,0.006421911,0.00078797695,-0.0,-0.0,-0.039531447,0.056974377,0.018166479,-0.0046894806,-0.30007827,-0.06900922,0.0063348035,-0.005118419,0.00046038564,-0.0,0.012010589,0.0025087928,0.027096847,-0.017462399,0.013578769,0.009831793,0.053251,-0.01071918,-0.0,-0.0001650186,-5.5457527e-05,-0.0028588078,0.02364884,-0.016257724
0.11292045,0.18125845,0.019171305,0.25464237,0.9503071,0.041188996,0.012383834,0.17736931,0.27501407,0.011648322,0.27057225,0.108517654,0.05809391,0.32894728,0.20990238,0.018939221,-0.019806895,0.13630743,0.0010220039,0.0063960147,0.0008994404,-0.0,-0.0,0.05374312,-0.049657892,0.016140845,0.07198685,0.46436492,0.2658711,0.05727546,-0.0048831482,0.0009326326,-0.0,0.0155514,0.0032547915,0.04438831,0.1286517,-0.008299633,0.027229283,-0.03464009,-0.015888833,-0.0,-0.00016500067,-6.238771e-05,0.021045191,0.054084197,0.009982598
-0.3164624,0.019920176,0.052842483,-0.3294699,-1.2024854,0.013104323,0.0037673705,0.015353982,0.013550647,0.13635261,0.14689797,-0.04461875,-0.0072567007,0.26390988,-0.18567047,-0.12141713,-0.017849231,-0.019607775,0.00031201617,0.0048776716,-0.00013224251,-0.0,-0.0,0.24194376,0.043488633,0.008999671,0.058060173,-0.197317,-0.05774891,0.0047961525,-0.011102093,0.00047747235,-0.0,0.027193386,0.0022313131,0.0196702,-0.03575101,0.1580556,-0.03943367,-0.03794557,0.007855863,-0.0,-0.00027358887,-0.00014645584,0.014110524,-0.0632678,-0.021741046
0.04247306,0.21248384,0.16214207,0.22428866,0.17622757,0.033270337,0.0483213,-0.087319985,-0.028039282,0.023501359,0.052713733,0.1176414,0.11895535,-0.04857202,0.17220119,0.011996591,-0.021286126,-0.0048780567,5.3597098e-05,0.004980741,-0.00015006098,-0.0,-0.0,0.28438586,0.10752943,0.008082129,0.038867477,0.54710877,0.27804264,0.093082,-0.00051718444,0.0015610359,-0.0,0.0261551,0.007555067,0.019761825,0.042924706,0.024739442,-0.003946721,0.12934206,0.097127944,-0.0,-0.00025156653,-4.8490816e-05,0.01072149,0.4793636,0.0022199578
-0.21530621,-0.025034182,-0.019925863,-0.13519469,-1.0745612,0.012885227,-0.079139315,0.064304516,-0.104755305,-0.0033961132,0.06528259,-0.061497916,-0.044712055,-0.010461967,-0.04784589,-0.0579797,-0.02621732,-0.015255155,0.00019512005,0.0044717253,-0.00038211758,-0.0,-0.0,-0.08923318,0.018653054,0.005113884,-0.07585415,0.15529977,0.1551957,0.0743158,-0.040128704,0.00091140746,-0.0,-0.30896768,-0.038854897,-0.0030983242,0.0144046005,0.0193575,-0.068699844,-0.018776698,-0.064979345,-0.0,-0.0005329635,-0.00020822832,-0.0021880632,-0.091435365,-0.021016937
0.18178754,-0.0655579,0.12406447,-0.42685142,-0.31963328,0.028002424,-0.002603954,0.017280357,-0.1326986,0.055115808,-0.03384337,-0.031603508,0.0713034,-0.07468573,0.073464334,0.007629077,-0.025505902,-0.01735388,0.00013429068,0.006065135,-0.0006120843,-0.0,-0.0,0.012876977,0.012783572,0.0051510446,0.028865952,-0.18004303,-0.041760318,-0.01474559,-0.0059035146,0.001004138,-0.0,0.02365213,0.0053005456,-0.00044766098,-0.02667717,-0.022549996,0.0017109027,-0.038555205,-0.019776944,-0.0,-0.00026203928,-0.000108396634,0.008791112,-0.08534432,-0.011940366
0.1528653,0.11786954,-0.049081,0.23096956,0.3054541,0.03968208,0.1689509,0.042967968,-0.18196145,0.3029274,-0.14619796,0.0140945455,0.012098996,0.49933556,0.13443056,-0.0056655956,-0.022742093,-0.0014049034,0.00061179313,0.005213287,0.00015087916,-0.0,-0.0,0.016221106,0.012577898,0.0180403,0.051211454,0.3477606,0.20068689,0.08734213,-0.004192769,0.0009593504,-0.0,0.016303888,0.003104747,-0.07878917,-0.02002997,0.022010366,0.04209033,0.10813797,0.11863803,-0.0,-0.00016161543,-5.6109177e-05,-0.020657817,0.073310085,-0.015453564
0.03879673,0.018939484,0.15531604,-0.09070017,-0.07509024,0.022870108,0.0559355,0.026037753,0.011259316,0.07435744,0.104831114,0.057129744,0.15427144,-0.04897698,0.19125678,0.012038934,0.1786436,-0.008936786,0.001166664,0.005129355,-0.00058444316,-0.0,-0.0,0.13755943,0.13889079,0.0073725055,0.0035525705,-0.2430529,-0.08253405,-0.009947327,-0.0035981922,0.00068738137,-0.0,0.0287108,0.0037117125,0.021070326,0.05474237,0.038549677,-0.011011318,0.080217995,0.04668573,-0.0,-0.00031014055,-4.6284178e-05,0.0051035928,0.2026355,0.010154612
-0.25085476,0.055159364,-0.09434871,-0.83918476,-1.1216486,0.014664713,-0.32437742,-0.1829341,-0.05564547,-0.20131415,-0.16276917,0.046726692,-0.021488652,-0.68991697,-0.044227038,-0.0076617342,-0.023047676,-0.0071787727,-4.4561024e-05,0.0037290496,-0.00010424483,-0.0,-0.0,-0.13352205,-0.02278392,0.0023189937,-0.050918333,-0.45418042,-0.092830576,-0.4311154,-0.01681713,0.0033322158,-0.0,0.004276931,0.00035775785,-0.017040763,-0.037449677,-0.054813515,-0.026949689,0.025390094,0.036282063,-0.0,-0.0015310354,-0.0010780437,-0.002888277,0.09690459,-0.012851826
0.12973686,-0.0015660073,0.047832098,0.060366478,0.350102,0.03756022,0.038495235,0.077726014,-0.027814923,0.031652987,-0.17489164,0.064620525,0.018759962,0.38642773,0.053756732,0.009575502,-0.0141790435,0.07333039,0.00087480113,0.005525561,4.8038808e-05,-0.0,-0.0,0.015603063,0.05874413,0.019696916,-0.0013877158,0.21318445,-0.041031063,0.09770268,-0.0056780414,0.0004643858,-0.0,0.012089959,0.003699942,0.006306712,-0.03581108,-0.029607788,0.009601179,0.06593453,0.09714047,-0.0,-0.0001596877,-6.928325e-05,0.0047425414,0.11756753,0.044493347
